round	word-pos	coders	items	values	metric	result
round-1	demolish-v	4	54	6	masi	0.81
round-1	demolish-v	4	54	6	nominal	0.80
round-1	demolish-v	4	54	6	agreement	0.90
round-1	development-n	3	73	8	masi	0.66
round-1	development-n	3	73	8	nominal	0.66
round-1	development-n	3	73	8	agreement	0.76
round-1	history-n	4	22	8	masi	0.21
round-1	history-n	4	22	8	nominal	0.21
round-1	history-n	4	22	8	agreement	0.39
round-1	influence-n	3	97	8	masi	0.19
round-1	influence-n	3	97	8	nominal	0.19
round-1	influence-n	3	97	8	agreement	0.48
round-1	launch-v	3	99	8	masi	0.64
round-1	launch-v	3	99	8	nominal	0.64
round-1	launch-v	3	99	8	agreement	0.74
round-1	legendary-j	3	100	2	masi	0.59
round-1	legendary-j	3	100	2	nominal	0.59
round-1	legendary-j	3	100	2	agreement	0.91
round-1	name-n	3	99	8	masi	0.52
round-1	name-n	3	99	8	nominal	0.52
round-1	name-n	3	99	8	agreement	0.93
round-1	order-n	3	100	15	masi	0.37
round-1	order-n	3	100	15	nominal	0.37
round-1	order-n	3	100	15	agreement	0.47
round-1	rule-v	3	98	7	masi	0.85
round-1	rule-v	3	98	7	nominal	0.85
round-1	rule-v	3	98	7	agreement	0.90
round-2	fair-j	5	99	10	masi	0.54
round-2	fair-j	5	99	10	nominal	0.54
round-2	fair-j	5	99	10	agreement	0.70
round-2	know-v	5	99	13	masi	0.38
round-2	know-v	5	99	13	nominal	0.38
round-2	know-v	5	99	13	agreement	0.52
round-2	land-n	6	98	14	masi	0.47
round-2	land-n	6	98	14	nominal	0.47
round-2	land-n	6	98	14	agreement	0.55
round-2	long-j	6	99	8	masi	0.67
round-2	long-j	6	99	8	nominal	0.67
round-2	long-j	6	99	8	agreement	0.81
round-2	quiet-j	6	100	9	masi	0.49
round-2	quiet-j	6	100	9	nominal	0.49
round-2	quiet-j	6	100	9	agreement	0.64
round-2	say-v	6	99	14	masi	0.37
round-2	say-v	6	99	14	nominal	0.37
round-2	say-v	6	99	14	agreement	0.56
round-2	show-v	5	100	13	masi	0.46
round-2	show-v	5	100	13	nominal	0.46
round-2	show-v	5	100	13	agreement	0.53
round-2	tell-v	6	74	10	masi	0.44
round-2	tell-v	6	74	10	nominal	0.44
round-2	tell-v	6	74	10	agreement	0.59
round-2	time-n	5	100	12	masi	0.56
round-2	time-n	5	100	12	nominal	0.56
round-2	time-n	5	100	12	agreement	0.63
round-2	work-n	6	24	8	masi	0.70
round-2	work-n	6	24	8	nominal	0.70
round-2	work-n	6	24	8	agreement	0.80
round-3	chance-n	5	101	13	masi	0.72
round-3	chance-n	5	101	13	nominal	0.71
round-3	chance-n	5	101	13	agreement	0.80
round-3	cool-j	5	53	12	masi	0.53
round-3	cool-j	5	53	12	nominal	0.52
round-3	cool-j	5	53	12	agreement	0.64
round-3	familiar-j	4	34	5	masi	0.62
round-3	familiar-j	4	34	5	nominal	0.55
round-3	familiar-j	4	34	5	agreement	0.69
round-3	forget-v	5	102	9	masi	0.50
round-3	forget-v	5	102	9	nominal	0.48
round-3	forget-v	5	102	9	agreement	0.68
round-3	juice-n	5	101	8	masi	0.39
round-3	juice-n	5	101	8	nominal	0.38
round-3	juice-n	5	101	8	agreement	0.81
round-3	player-n	5	102	8	masi	0.83
round-3	player-n	5	102	8	nominal	0.83
round-3	player-n	5	102	8	agreement	0.93
round-3	rapid-j	5	101	4	masi	0.30
round-3	rapid-j	5	101	4	nominal	0.30
round-3	rapid-j	5	101	4	agreement	0.81
round-3	rip-v	5	88	13	masi	0.44
round-3	rip-v	5	88	13	nominal	0.43
round-3	rip-v	5	88	13	agreement	0.61
round-3	try-v	5	96	13	masi	0.75
round-3	try-v	5	96	13	nominal	0.71
round-3	try-v	5	96	13	agreement	0.88
round-4	curious-j	4	103	2	masi	0.92
round-4	curious-j	4	103	2	nominal	0.92
round-4	curious-j	4	103	2	agreement	0.96
round-4	entitle-v	4	100	2	masi	1.00
round-4	entitle-v	4	100	2	nominal	1.00
round-4	entitle-v	4	100	2	agreement	1.00
round-4	exercise-n	4	102	11	masi	0.52
round-4	exercise-n	4	102	11	nominal	0.50
round-4	exercise-n	4	102	11	agreement	0.71
round-4	exercise-v	4	102	10	masi	0.59
round-4	exercise-v	4	102	10	nominal	0.58
round-4	exercise-v	4	102	10	agreement	0.70
round-4	mature-v	4	100	5	masi	0.85
round-4	mature-v	4	100	5	nominal	0.85
round-4	mature-v	4	100	5	agreement	0.95
round-4	maturity-n	4	90	7	masi	0.65
round-4	maturity-n	4	90	7	nominal	0.64
round-4	maturity-n	4	90	7	agreement	0.77
round-4	officer-n	5	33	4	masi	0.85
round-4	officer-n	5	33	4	nominal	0.85
round-4	officer-n	5	33	4	agreement	0.91
round-4	rate-n	4	100	10	masi	0.51
round-4	rate-n	4	100	10	nominal	0.42
round-4	rate-n	4	100	10	agreement	0.55
round-4	smart-j	4	102	9	masi	0.30
round-4	smart-j	4	102	9	nominal	0.28
round-4	smart-j	4	102	9	agreement	0.57
round-4	succeed-v	4	102	6	masi	0.84
round-4	succeed-v	4	102	6	nominal	0.84
round-4	succeed-v	4	102	6	agreement	0.93
round-4	success-n	4	102	7	masi	0.10
round-4	success-n	4	102	7	nominal	0.09
round-4	success-n	4	102	7	agreement	0.39
round-4	succession-n	5	32	6	masi	0.58
round-4	succession-n	5	32	6	nominal	0.50
round-4	succession-n	5	32	6	agreement	0.65
round-4	suspicious-j	4	98	3	masi	0.76
round-4	suspicious-j	4	98	3	nominal	0.75
round-4	suspicious-j	4	98	3	agreement	0.88
round-5	become-v	2	499	5	masi	0.60
round-5	become-v	2	499	5	nominal	0.59
round-5	become-v	2	499	5	agreement	0.80
round-5	byzantine-j	3	60	6	masi	0.19
round-5	byzantine-j	3	60	6	nominal	0.16
round-5	byzantine-j	3	60	6	agreement	0.57
round-5	force-n	2	227	21	masi	0.56
round-5	force-n	2	227	21	nominal	0.51
round-5	force-n	2	227	21	agreement	0.59
round-5	greek-j	2	308	4	masi	0.42
round-5	greek-j	2	308	4	nominal	0.42
round-5	greek-j	2	308	4	agreement	0.93
round-5	part-n	2	10	10	masi	0.39
round-5	part-n	2	10	10	nominal	0.11
round-5	part-n	2	10	10	agreement	0.20
round-5	people-n	2	497	9	masi	0.35
round-5	people-n	2	497	9	nominal	0.24
round-5	people-n	2	497	9	agreement	0.78
round-5	power-n	2	497	21	masi	0.31
round-5	power-n	2	497	21	nominal	0.26
round-5	power-n	2	497	21	agreement	0.40
round-5	transfer-v	3	104	18	masi	0.43
round-5	transfer-v	3	104	18	nominal	0.28
round-5	transfer-v	3	104	18	agreement	0.48
round-5	write-v	3	98	13	masi	0.45
round-5	write-v	3	98	13	nominal	0.43
round-5	write-v	3	98	13	agreement	0.56
round-6	add-v	4	99	10	masi	0.56
round-6	add-v	4	99	10	nominal	0.55
round-6	add-v	4	99	10	agreement	0.72
round-6	color-n	4	100	12	masi	0.16
round-6	color-n	4	100	12	nominal	0.15
round-6	color-n	4	100	12	agreement	0.66
round-6	date-n	4	99	11	masi	0.49
round-6	date-n	4	99	11	nominal	0.47
round-6	date-n	4	99	11	agreement	0.57
round-6	image-n	4	100	17	masi	0.61
round-6	image-n	4	100	17	nominal	0.57
round-6	image-n	4	100	17	agreement	0.71
round-6	lose-v	4	98	16	masi	0.48
round-6	lose-v	4	98	16	nominal	0.43
round-6	lose-v	4	98	16	agreement	0.59
round-6	meet-v	4	100	19	masi	0.72
round-6	meet-v	4	100	19	nominal	0.58
round-6	meet-v	4	100	19	agreement	0.66
round-6	read-v	4	98	13	masi	0.66
round-6	read-v	4	98	13	nominal	0.64
round-6	read-v	4	98	13	agreement	0.89
round-6	warm-j	4	44	8	masi	0.84
round-6	warm-j	4	44	8	nominal	0.74
round-6	warm-j	4	44	8	agreement	0.86
round-6	win-v	4	100	11	masi	0.32
round-6	win-v	4	100	11	nominal	0.25
round-6	win-v	4	100	11	agreement	0.72
round-6	window-n	4	99	10	masi	0.48
round-6	window-n	4	99	10	nominal	0.48
round-6	window-n	4	99	10	agreement	0.62
round-7	poor-j	4	94	11	masi	0.62
round-7	poor-j	4	94	11	nominal	0.57
round-7	poor-j	4	94	11	agreement	0.66
round-7	serve-v	4	99	19	masi	0.60
round-7	serve-v	4	99	19	nominal	0.57
round-7	serve-v	4	99	19	agreement	0.67
round-7	sight-n	4	99	10	masi	0.54
round-7	sight-n	4	99	10	nominal	0.54
round-7	sight-n	4	99	10	agreement	0.65
round-7	sound-n	4	100	17	masi	0.62
round-7	sound-n	4	100	17	nominal	0.57
round-7	sound-n	4	100	17	agreement	0.63
round-7	strike-n	4	99	6	masi	0.89
round-7	strike-n	4	99	6	nominal	0.89
round-7	strike-n	4	99	6	agreement	0.93
round-7	strike-v	3	100	22	masi	0.75
round-7	strike-v	3	100	22	nominal	0.72
round-7	strike-v	3	100	22	agreement	0.75
round-7	trace-n	3	100	10	masi	0.29
round-7	trace-n	3	100	10	nominal	0.28
round-7	trace-n	3	100	10	agreement	0.47
round-7	trace-v	3	100	11	masi	0.49
round-7	trace-v	3	100	11	nominal	0.44
round-7	trace-v	3	100	11	agreement	0.61
round-8	ask-v	4	100	6	masi	0.21
round-8	ask-v	4	100	6	nominal	0.20
round-8	ask-v	4	100	6	agreement	0.45
round-8	different-j	4	100	10	masi	0.13
round-8	different-j	4	100	10	nominal	0.12
round-8	different-j	4	100	10	agreement	0.60
round-8	family-n	4	99	14	masi	0.34
round-8	family-n	4	99	14	nominal	0.14
round-8	family-n	4	99	14	agreement	0.32
round-8	great-j	4	100	10	masi	0.57
round-8	great-j	4	100	10	nominal	0.51
round-8	great-j	4	100	10	agreement	0.64
round-8	life-n	4	97	26	masi	0.53
round-8	life-n	4	97	26	nominal	0.43
round-8	life-n	4	97	26	agreement	0.52
round-8	live-v	4	100	14	masi	0.70
round-8	live-v	4	100	14	nominal	0.69
round-8	live-v	4	100	14	agreement	0.78
round-8	number-n	4	99	7	masi	0.62
round-8	number-n	4	99	7	nominal	0.62
round-8	number-n	4	99	7	agreement	0.95
round-8	state-n	4	100	11	masi	0.75
round-8	state-n	4	100	11	nominal	0.73
round-8	state-n	4	100	11	agreement	0.80
round-8	suggest-v	4	100	5	masi	0.56
round-8	suggest-v	4	100	5	nominal	0.56
round-8	suggest-v	4	100	5	agreement	0.78
round-8	way-n	4	99	19	masi	0.51
round-8	way-n	4	99	19	nominal	0.49
round-8	way-n	4	99	19	agreement	0.62
round-9	appear-v	4	97	7	masi	0.63
round-9	appear-v	4	97	7	nominal	0.63
round-9	appear-v	4	97	7	agreement	0.73
round-9	fold-v	4	41	8	masi	0.52
round-9	fold-v	4	41	8	nominal	0.52
round-9	fold-v	4	41	8	agreement	0.72
round-9	full-j	4	93	9	masi	0.57
round-9	full-j	4	93	9	nominal	0.57
round-9	full-j	4	93	9	agreement	0.69
round-9	hit-v	4	94	19	masi	0.58
round-9	hit-v	4	94	19	nominal	0.58
round-9	hit-v	4	94	19	agreement	0.63
round-9	kill-v	4	91	14	masi	0.26
round-9	kill-v	4	91	14	nominal	0.26
round-9	kill-v	4	91	14	agreement	0.76
round-9	late-j	4	97	9	masi	0.86
round-9	late-j	4	97	9	nominal	0.85
round-9	late-j	4	97	9	agreement	0.90
round-9	level-n	4	91	10	masi	0.21
round-9	level-n	4	91	10	nominal	0.21
round-9	level-n	4	91	10	agreement	0.44
round-9	paper-n	4	95	10	masi	0.57
round-9	paper-n	4	95	10	nominal	0.57
round-9	paper-n	4	95	10	agreement	0.66
round-9	sense-n	4	97	8	masi	0.54
round-9	sense-n	4	97	8	nominal	0.54
round-9	sense-n	4	97	8	agreement	0.65
round-10	board-n	4	92	9	masi	0.56
round-10	board-n	4	92	9	nominal	0.56
round-10	board-n	4	92	9	agreement	0.80
round-10	book-n	4	94	12	masi	0.62
round-10	book-n	4	94	12	nominal	0.60
round-10	book-n	4	94	12	agreement	0.84
round-10	book-v	4	61	8	masi	0.66
round-10	book-v	4	61	8	nominal	0.64
round-10	book-v	4	61	8	agreement	0.79
round-10	common-j	4	98	12	masi	0.40
round-10	common-j	4	98	12	nominal	0.40
round-10	common-j	4	98	12	agreement	0.53
round-10	control-n	4	96	13	masi	0.34
round-10	control-n	4	96	13	nominal	0.34
round-10	control-n	4	96	13	agreement	0.47
round-10	find-v	4	94	19	masi	0.28
round-10	find-v	4	94	19	nominal	0.28
round-10	find-v	4	94	19	agreement	0.38
round-10	help-v	4	98	9	masi	0.26
round-10	help-v	4	98	9	nominal	0.26
round-10	help-v	4	98	9	agreement	0.58
round-10	high-j	4	98	7	masi	0.85
round-10	high-j	4	98	7	nominal	0.84
round-10	high-j	4	98	7	agreement	0.91
round-10	particular-j	4	92	7	masi	0.20
round-10	particular-j	4	92	7	nominal	0.20
round-10	particular-j	4	92	7	agreement	0.48
round-10	wait-v	4	84	7	masi	0.49
round-10	wait-v	4	84	7	nominal	0.49
round-10	wait-v	4	84	7	agreement	0.65
round-11	able-j	2	95	4	masi	0.26
round-11	able-j	2	95	4	nominal	0.26
round-11	able-j	2	95	4	agreement	0.88
round-11	absence-n	2	99	5	masi	0.65
round-11	absence-n	2	99	5	nominal	0.65
round-11	absence-n	2	99	5	agreement	0.96
round-11	benefit-n	2	97	4	masi	0.73
round-11	benefit-n	2	97	4	nominal	0.73
round-11	benefit-n	2	97	4	agreement	0.90
round-11	dark-j	2	96	13	masi	0.57
round-11	dark-j	2	96	13	nominal	0.57
round-11	dark-j	2	96	13	agreement	0.66
round-11	function-n	2	81	9	masi	0.30
round-11	function-n	2	81	9	nominal	0.30
round-11	function-n	2	81	9	agreement	0.64
round-11	recommend-v	2	97	5	masi	0.70
round-11	recommend-v	2	97	5	nominal	0.70
round-11	recommend-v	2	97	5	agreement	0.92
round-11	refer-v	2	95	7	masi	0.25
round-11	refer-v	2	95	7	nominal	0.25
round-11	refer-v	2	95	7	agreement	0.53
round-11	severe-j	2	99	9	masi	0.05
round-11	severe-j	2	99	9	nominal	0.06
round-11	severe-j	2	99	9	agreement	0.33
round-11	true-j	2	78	7	masi	0.55
round-11	true-j	2	78	7	nominal	0.55
round-11	true-j	2	78	7	agreement	0.77
