"uri","name"
"http://dbpedia.org/resource/Eunice_Kennedy_Shriver","Eunice Kennedy Shriver"
"http://dbpedia.org/resource/Frederick_Seitz","Frederick Seitz"
"http://dbpedia.org/resource/Robert_Tarjan","Robert Tarjan"
"http://dbpedia.org/resource/Sandra_Day_O'Connor","Sandra Day O'Connor"
"http://dbpedia.org/resource/Vint_Cerf","Vint Cerf"
"http://dbpedia.org/resource/Akhil_Sharma","Akhil Sharma"
"http://dbpedia.org/resource/Chris_Clark_(politician)","Chris Clark (politician)"
"http://dbpedia.org/resource/Paul_Fannin","Paul Fannin"
"http://dbpedia.org/resource/Albert_Jacquard","Albert Jacquard"
"http://dbpedia.org/resource/Alfred_J._Eggers","Alfred J. Eggers"
"http://dbpedia.org/resource/Ali_Al-Naimi","Ali Al-Naimi"
"http://dbpedia.org/resource/Bipan_Chandra","Bipan Chandra"
"http://dbpedia.org/resource/Edgar_Schein","Edgar Schein"
"http://dbpedia.org/resource/Frederick_Terman","Frederick Terman"
"http://dbpedia.org/resource/Hamer_H._Budge","Hamer H. Budge"
"http://dbpedia.org/resource/Henry_F._Schaefer,_III","Henry F. Schaefer, III"
"http://dbpedia.org/resource/Jeremy_Fogel","Jeremy Fogel"
"http://dbpedia.org/resource/Nadir_Godrej","Nadir Godrej"
"http://dbpedia.org/resource/Niels_Helveg_Petersen","Niels Helveg Petersen"
"http://dbpedia.org/resource/Paul_Milgrom","Paul Milgrom"
"http://dbpedia.org/resource/Robert_Griffiths_(physicist)","Robert Griffiths (physicist)"
"http://dbpedia.org/resource/Rodrigue_Tremblay","Rodrigue Tremblay"
"http://dbpedia.org/resource/Susan_Schwab","Susan Schwab"
"http://dbpedia.org/resource/Wilmatte_Porter_Cockerell","Wilmatte Porter Cockerell"
"http://dbpedia.org/resource/David_B._Ashley","David B. Ashley"
"http://dbpedia.org/resource/Ali_H._Nayfeh","Ali H. Nayfeh"
"http://dbpedia.org/resource/Andy_Berke","Andy Berke"
"http://dbpedia.org/resource/Brad_Krevoy","Brad Krevoy"
"http://dbpedia.org/resource/David_Allais","David Allais"
"http://dbpedia.org/resource/David_Campos","David Campos"
"http://dbpedia.org/resource/Heidi_W._Durrow","Heidi W. Durrow"
"http://dbpedia.org/resource/Justin_P._Wilson","Justin P. Wilson"
"http://dbpedia.org/resource/Lee_Swindlehurst","Lee Swindlehurst"
"http://dbpedia.org/resource/Mark_Coggins","Mark Coggins"
"http://dbpedia.org/resource/Paola_Gianturco","Paola Gianturco"
"http://dbpedia.org/resource/Peter_S._Kim","Peter S. Kim"
"http://dbpedia.org/resource/Sam_Altman","Sam Altman"
"http://dbpedia.org/resource/Amy_Biehl","Amy Biehl"
"http://dbpedia.org/resource/Bill_Dally","Bill Dally"
"http://dbpedia.org/resource/Daniel_Berdichevsky","Daniel Berdichevsky"
"http://dbpedia.org/resource/Daniel_Sigman","Daniel Sigman"
"http://dbpedia.org/resource/Darrell_Duffie","Darrell Duffie"
"http://dbpedia.org/resource/James_Townsend_(psychologist)","James Townsend (psychologist)"
"http://dbpedia.org/resource/Jonathan_Levin_(economist)","Jonathan Levin (economist)"
"http://dbpedia.org/resource/Mark_McMenamin","Mark McMenamin"
"http://dbpedia.org/resource/Michael_Haas_(political_scientist)","Michael Haas (political scientist)"
"http://dbpedia.org/resource/Patrick_Shea_(Utah_lawyer)","Patrick Shea (Utah lawyer)"
"http://dbpedia.org/resource/Radka_Donnell","Radka Donnell"
"http://dbpedia.org/resource/Robert_A._Scholtz","Robert A. Scholtz"
"http://dbpedia.org/resource/Rodney_O'Gliasain_Kennedy-Minott","Rodney O'Gliasain Kennedy-Minott"
"http://dbpedia.org/resource/Thomas_L._Magnanti","Thomas L. Magnanti"
"http://dbpedia.org/resource/Vincent_Price_(educator)","Vincent Price (educator)"
"http://dbpedia.org/resource/Dixy_Lee_Ray","Dixy Lee Ray"
"http://dbpedia.org/resource/Francine_Patterson","Francine Patterson"
"http://dbpedia.org/resource/John_Van_Denburgh","John Van Denburgh"
"http://dbpedia.org/resource/Reed_Hastings","Reed Hastings"
"http://dbpedia.org/resource/Robert_Sternberg","Robert Sternberg"
"http://dbpedia.org/resource/Rodney_Brooks","Rodney Brooks"
"http://dbpedia.org/resource/Brian_Acton","Brian Acton"
"http://dbpedia.org/resource/Oussama_Khatib","Oussama Khatib"
"http://dbpedia.org/resource/Alfred_Lutter","Alfred Lutter"
"http://dbpedia.org/resource/Robert_T._Tobin","Robert T. Tobin"
"http://dbpedia.org/resource/Samuel_Armacost","Samuel Armacost"
"http://dbpedia.org/resource/Victor_Velculescu","Victor Velculescu"
"http://dbpedia.org/resource/James_D._Hart","James D. Hart"
"http://dbpedia.org/resource/Donald_J._Grace","Donald J. Grace"
"http://dbpedia.org/resource/Eric_J._Boswell","Eric J. Boswell"
"http://dbpedia.org/resource/Genevieve_Bell","Genevieve Bell"
"http://dbpedia.org/resource/James_M._Stevens","James M. Stevens"
"http://dbpedia.org/resource/Mark_T._Carleton","Mark T. Carleton"
"http://dbpedia.org/resource/Monica_Márquez","Monica Márquez"
"http://dbpedia.org/resource/Charles_Ogletree","Charles Ogletree"
"http://dbpedia.org/resource/James_Stewart_(mathematician)","James Stewart (mathematician)"
"http://dbpedia.org/resource/Timothy_C._Draper","Timothy C. Draper"
"http://dbpedia.org/resource/Angie_Paccione","Angie Paccione"
"http://dbpedia.org/resource/Charles_Reis_Felix","Charles Reis Felix"
"http://dbpedia.org/resource/Hanna_Rosin","Hanna Rosin"
"http://dbpedia.org/resource/James_D._Hollan","James D. Hollan"
"http://dbpedia.org/resource/Neal_E._Miller","Neal E. Miller"
"http://dbpedia.org/resource/David_H._Bailey","David H. Bailey"
"http://dbpedia.org/resource/Ted_Lieu","Ted Lieu"
"http://dbpedia.org/resource/Dennis_Hwang","Dennis Hwang"
"http://dbpedia.org/resource/Donald_Pederson","Donald Pederson"
"http://dbpedia.org/resource/Dudley_R._Herschbach","Dudley R. Herschbach"
"http://dbpedia.org/resource/William_Ouchi","William Ouchi"
"http://dbpedia.org/resource/Allen_Drury","Allen Drury"
"http://dbpedia.org/resource/Derek_Bok","Derek Bok"
"http://dbpedia.org/resource/Michael_Fincke","Michael Fincke"
"http://dbpedia.org/resource/Andre_Braugher","Andre Braugher"
"http://dbpedia.org/resource/John_H._Wilson_(Hawaii)","John H. Wilson (Hawaii)"
"http://dbpedia.org/resource/Walter_J._Stoessel_Jr.","Walter J. Stoessel Jr."
"http://dbpedia.org/resource/Jan_Laverty_Jones","Jan Laverty Jones"
"http://dbpedia.org/resource/Kathleen_Brown","Kathleen Brown"
"http://dbpedia.org/resource/Steve_Bing","Steve Bing"
"http://dbpedia.org/resource/Quinn_McNemar","Quinn McNemar"
"http://dbpedia.org/resource/John_Jay_O'Connor","John Jay O'Connor"
"http://dbpedia.org/resource/Alexander_Gonzalez","Alexander Gonzalez"
"http://dbpedia.org/resource/Joseph_H._Eberly","Joseph H. Eberly"
"http://dbpedia.org/resource/Josephine_Dillon","Josephine Dillon"
"http://dbpedia.org/resource/Mary_Carskadon","Mary Carskadon"
"http://dbpedia.org/resource/Robert_H._Shapiro","Robert H. Shapiro"
"http://dbpedia.org/resource/Joanna_Pruess","Joanna Pruess"
"http://dbpedia.org/resource/Michael_Bruno","Michael Bruno"
"http://dbpedia.org/resource/Norman_H._Nie","Norman H. Nie"
"http://dbpedia.org/resource/Bryna_Kra","Bryna Kra"
"http://dbpedia.org/resource/Jonathan_Pila","Jonathan Pila"
"http://dbpedia.org/resource/Karl_Deisseroth","Karl Deisseroth"
"http://dbpedia.org/resource/Robert_Schimke","Robert Schimke"
"http://dbpedia.org/resource/Robert_W._McElroy","Robert W. McElroy"
"http://dbpedia.org/resource/Ronald_Vale","Ronald Vale"
"http://dbpedia.org/resource/Sally_Shlaer","Sally Shlaer"
"http://dbpedia.org/resource/Scott_Sheffield","Scott Sheffield"
"http://dbpedia.org/resource/Bill_Lane_(publisher)","Bill Lane (publisher)"
"http://dbpedia.org/resource/Dean_Jamison","Dean Jamison"
"http://dbpedia.org/resource/Gary_M._Mavko","Gary M. Mavko"
"http://dbpedia.org/resource/James_C._Bliss","James C. Bliss"
"http://dbpedia.org/resource/Justin_Rosenstein","Justin Rosenstein"
"http://dbpedia.org/resource/Kenneth_S._Suslick","Kenneth S. Suslick"
"http://dbpedia.org/resource/Michael_Kazin","Michael Kazin"
"http://dbpedia.org/resource/Roscoe_Giles","Roscoe Giles"
"http://dbpedia.org/resource/Ali_Hajimiri","Ali Hajimiri"
"http://dbpedia.org/resource/Brent_R._Appel","Brent R. Appel"
"http://dbpedia.org/resource/Dick_Haugland","Dick Haugland"
"http://dbpedia.org/resource/Jitendra_Malik","Jitendra Malik"
"http://dbpedia.org/resource/Mariano-Florentino_Cuéllar","Mariano-Florentino Cuéllar"
"http://dbpedia.org/resource/Max_Crawford_(writer)","Max Crawford (writer)"
"http://dbpedia.org/resource/Salar_Kamangar","Salar Kamangar"
"http://dbpedia.org/resource/Ted_Nace","Ted Nace"
"http://dbpedia.org/resource/Thom_Weisel","Thom Weisel"
"http://dbpedia.org/resource/Adrienne_Russell","Adrienne Russell"
"http://dbpedia.org/resource/Hans_Fränkel","Hans Fränkel"
"http://dbpedia.org/resource/Marie-Therese_Connolly","Marie-Therese Connolly"
"http://dbpedia.org/resource/Nir_Friedman","Nir Friedman"
"http://dbpedia.org/resource/Chip_Conley","Chip Conley"
"http://dbpedia.org/resource/Eddie_Basha,_Jr.","Eddie Basha, Jr."
"http://dbpedia.org/resource/Edward_Maibach","Edward Maibach"
"http://dbpedia.org/resource/Elisabeth_Targ","Elisabeth Targ"
"http://dbpedia.org/resource/Ernest_Moniz","Ernest Moniz"
"http://dbpedia.org/resource/Lawrence_Haddad","Lawrence Haddad"
"http://dbpedia.org/resource/Luis_Cabral_(economist)","Luis Cabral (economist)"
"http://dbpedia.org/resource/Mukesh_Ambani","Mukesh Ambani"
"http://dbpedia.org/resource/Sharon_Olds","Sharon Olds"
"http://dbpedia.org/resource/Taher_Elgamal","Taher Elgamal"
"http://dbpedia.org/resource/Tim_Wirth","Tim Wirth"
"http://dbpedia.org/resource/Douglas_Lenat","Douglas Lenat"
"http://dbpedia.org/resource/Gray_Davis","Gray Davis"
"http://dbpedia.org/resource/Jack_Parsons_(rocket_engineer)","Jack Parsons (rocket engineer)"
"http://dbpedia.org/resource/Armen_Alchian","Armen Alchian"
"http://dbpedia.org/resource/Byron_Preiss","Byron Preiss"
"http://dbpedia.org/resource/Charles_M._Lieber","Charles M. Lieber"
"http://dbpedia.org/resource/Claudio_Fernández-Aráoz","Claudio Fernández-Aráoz"
"http://dbpedia.org/resource/Craig_McCaw","Craig McCaw"
"http://dbpedia.org/resource/Don_Edwards","Don Edwards"
"http://dbpedia.org/resource/Jean-Lou_Chameau","Jean-Lou Chameau"
"http://dbpedia.org/resource/John_Lipsky","John Lipsky"
"http://dbpedia.org/resource/Jonathan_Veitch","Jonathan Veitch"
"http://dbpedia.org/resource/Laurence_Monroe_Klauber","Laurence Monroe Klauber"
"http://dbpedia.org/resource/Paul_G._Cassell","Paul G. Cassell"
"http://dbpedia.org/resource/Peter_Hoagland","Peter Hoagland"
"http://dbpedia.org/resource/Sundar_Pichai","Sundar Pichai"
"http://dbpedia.org/resource/Susan_McCaw","Susan McCaw"
"http://dbpedia.org/resource/William_D._McElroy","William D. McElroy"
"http://dbpedia.org/resource/Ben_Savage","Ben Savage"
"http://dbpedia.org/resource/S._Stillman_Berry","S. Stillman Berry"
"http://dbpedia.org/resource/Alan_G._Merten","Alan G. Merten"
"http://dbpedia.org/resource/Bienvenido_Nebres","Bienvenido Nebres"
"http://dbpedia.org/resource/Donald_D._Chamberlin","Donald D. Chamberlin"
"http://dbpedia.org/resource/Joseph_M._Pettit","Joseph M. Pettit"
"http://dbpedia.org/resource/Joyce_Carol_Thomas","Joyce Carol Thomas"
"http://dbpedia.org/resource/Lloyd_N._Trefethen","Lloyd N. Trefethen"
"http://dbpedia.org/resource/Michael_D._Cohen_(academic)","Michael D. Cohen (academic)"
"http://dbpedia.org/resource/Richard_Ofshe","Richard Ofshe"
"http://dbpedia.org/resource/Andrew_Moravcsik","Andrew Moravcsik"
"http://dbpedia.org/resource/Earl_B._Hunt","Earl B. Hunt"
"http://dbpedia.org/resource/Gene_D._Block","Gene D. Block"
"http://dbpedia.org/resource/Martín_Abadi","Martín Abadi"
"http://dbpedia.org/resource/Nils_John_Nilsson","Nils John Nilsson"
"http://dbpedia.org/resource/Shane_Greenstein","Shane Greenstein"
"http://dbpedia.org/resource/Surajit_Chaudhuri","Surajit Chaudhuri"
"http://dbpedia.org/resource/Tina_Smith","Tina Smith"
"http://dbpedia.org/resource/Brent_Barton","Brent Barton"
"http://dbpedia.org/resource/Brooksley_Born","Brooksley Born"
"http://dbpedia.org/resource/Dana_Fox","Dana Fox"
"http://dbpedia.org/resource/J._Michael_Harrison","J. Michael Harrison"
"http://dbpedia.org/resource/Lawrence_Bridges","Lawrence Bridges"
"http://dbpedia.org/resource/Robert_A._Baker","Robert A. Baker"
"http://dbpedia.org/resource/Samaun_Samadikun","Samaun Samadikun"
"http://dbpedia.org/resource/Vinod_Aggarwal","Vinod Aggarwal"
"http://dbpedia.org/resource/Douglas_Hofstadter","Douglas Hofstadter"
"http://dbpedia.org/resource/Fred_Savage","Fred Savage"
"http://dbpedia.org/resource/Herbert_Hoover","Herbert Hoover"
"http://dbpedia.org/resource/Ralph_Merkle","Ralph Merkle"
"http://dbpedia.org/resource/Charles_Francis_Richter","Charles Francis Richter"
"http://dbpedia.org/resource/Chih-Tang_Sah","Chih-Tang Sah"
"http://dbpedia.org/resource/David_Martin_(mayor)","David Martin (mayor)"
"http://dbpedia.org/resource/Doug_La_Follette","Doug La Follette"
"http://dbpedia.org/resource/Ken_Yeager","Ken Yeager"
"http://dbpedia.org/resource/Margery_Eagan","Margery Eagan"
"http://dbpedia.org/resource/Michael_Turner_(cosmologist)","Michael Turner (cosmologist)"
"http://dbpedia.org/resource/Roger_Moore_(computer_scientist)","Roger Moore (computer scientist)"
"http://dbpedia.org/resource/Seiji_Ogawa","Seiji Ogawa"
"http://dbpedia.org/resource/Seth_Godin","Seth Godin"
"http://dbpedia.org/resource/Thomas_Smith_(finance_professor)","Thomas Smith (finance professor)"
"http://dbpedia.org/resource/Trip_Hawkins","Trip Hawkins"
"http://dbpedia.org/resource/Vikram_Seth","Vikram Seth"
"http://dbpedia.org/resource/William_Draper_Harkins","William Draper Harkins"
"http://dbpedia.org/resource/Yul_Kwon","Yul Kwon"
"http://dbpedia.org/resource/Anne_de_Graaf","Anne de Graaf"
"http://dbpedia.org/resource/Cal_Dooley","Cal Dooley"
"http://dbpedia.org/resource/Charles_Isherwood","Charles Isherwood"
"http://dbpedia.org/resource/Chitra_Subramaniam","Chitra Subramaniam"
"http://dbpedia.org/resource/Esther_Lederberg","Esther Lederberg"
"http://dbpedia.org/resource/Goodwin_Liu","Goodwin Liu"
"http://dbpedia.org/resource/Mark_Lippert","Mark Lippert"
"http://dbpedia.org/resource/Michael_Saunders_(academic)","Michael Saunders (academic)"
"http://dbpedia.org/resource/Stefan_Halper","Stefan Halper"
"http://dbpedia.org/resource/Angus_Macintyre","Angus Macintyre"
"http://dbpedia.org/resource/Brian_Harvey_(lecturer)","Brian Harvey (lecturer)"
"http://dbpedia.org/resource/Brian_Morris_(judge)","Brian Morris (judge)"
"http://dbpedia.org/resource/James_Bayley_(politician)","James Bayley (politician)"
"http://dbpedia.org/resource/James_Enstrom","James Enstrom"
"http://dbpedia.org/resource/John_Ordway_(ambassador)","John Ordway (ambassador)"
"http://dbpedia.org/resource/L._Gary_Leal","L. Gary Leal"
"http://dbpedia.org/resource/Martin_Hellman","Martin Hellman"
"http://dbpedia.org/resource/Michael_McFaul","Michael McFaul"
"http://dbpedia.org/resource/Nathaniel_Mackey","Nathaniel Mackey"
"http://dbpedia.org/resource/Pete_McCloskey","Pete McCloskey"
"http://dbpedia.org/resource/Skyler_Samuels","Skyler Samuels"
"http://dbpedia.org/resource/Sourav_Chatterjee","Sourav Chatterjee"
"http://dbpedia.org/resource/Vartan_Gregorian","Vartan Gregorian"
"http://dbpedia.org/resource/William_Milam","William Milam"
"http://dbpedia.org/resource/Candace_A._Yano","Candace A. Yano"
"http://dbpedia.org/resource/Howard_C._Nielson","Howard C. Nielson"
"http://dbpedia.org/resource/Jane_Holl_Lute","Jane Holl Lute"
"http://dbpedia.org/resource/John_Bryson","John Bryson"
"http://dbpedia.org/resource/Jonathan_Adelstein","Jonathan Adelstein"
"http://dbpedia.org/resource/Joseph_Conrad_Chamberlin","Joseph Conrad Chamberlin"
"http://dbpedia.org/resource/Mike_Volpi","Mike Volpi"
"http://dbpedia.org/resource/Norman_Breslow","Norman Breslow"
"http://dbpedia.org/resource/Per_Ditlev-Simonsen","Per Ditlev-Simonsen"
"http://dbpedia.org/resource/Sandra_Froman","Sandra Froman"
"http://dbpedia.org/resource/David_Ibarra_Muñoz","David Ibarra Muñoz"
"http://dbpedia.org/resource/Perley_G._Nutting","Perley G. Nutting"
"http://dbpedia.org/resource/Steven_Levitsky","Steven Levitsky"
"http://dbpedia.org/resource/Dacher_Keltner","Dacher Keltner"
"http://dbpedia.org/resource/Hilmi_Volkan_Demir","Hilmi Volkan Demir"
"http://dbpedia.org/resource/Karl_Barry_Sharpless","Karl Barry Sharpless"
"http://dbpedia.org/resource/Kevin_Warsh","Kevin Warsh"
"http://dbpedia.org/resource/Paul_Leonardi","Paul Leonardi"
"http://dbpedia.org/resource/Robert_Bass","Robert Bass"
"http://dbpedia.org/resource/Sri_Srinivasan","Sri Srinivasan"
"http://dbpedia.org/resource/Alexander_Payne","Alexander Payne"
"http://dbpedia.org/resource/Carl_Hayden","Carl Hayden"
"http://dbpedia.org/resource/Cleve_Moler","Cleve Moler"
"http://dbpedia.org/resource/Goodwin_Knight","Goodwin Knight"
"http://dbpedia.org/resource/Ray_Lyman_Wilbur","Ray Lyman Wilbur"
"http://dbpedia.org/resource/Stuart_J._Russell","Stuart J. Russell"
"http://dbpedia.org/resource/Thomas_O._Paine","Thomas O. Paine"
"http://dbpedia.org/resource/Victor_Grinich","Victor Grinich"
"http://dbpedia.org/resource/Charles_L._McNary","Charles L. McNary"
"http://dbpedia.org/resource/Penny_Pritzker","Penny Pritzker"
"http://dbpedia.org/resource/Seth_Neddermeyer","Seth Neddermeyer"
"http://dbpedia.org/resource/Susan_Rice","Susan Rice"
"http://dbpedia.org/resource/William_Rehnquist","William Rehnquist"
"http://dbpedia.org/resource/Anthony_Downs","Anthony Downs"
"http://dbpedia.org/resource/Daniel_Henry_Holmes_Ingalls_Jr.","Daniel Henry Holmes Ingalls Jr."
"http://dbpedia.org/resource/France_A._Córdova","France A. Córdova"
"http://dbpedia.org/resource/Frank_Cady","Frank Cady"
"http://dbpedia.org/resource/Ivo_Banac","Ivo Banac"
"http://dbpedia.org/resource/Joe_Simitian","Joe Simitian"
"http://dbpedia.org/resource/Keith_Hennessey","Keith Hennessey"
"http://dbpedia.org/resource/Lawrence_Lau","Lawrence Lau"
"http://dbpedia.org/resource/Lorenzo_Zambrano","Lorenzo Zambrano"
"http://dbpedia.org/resource/Melissa_Franklin","Melissa Franklin"
"http://dbpedia.org/resource/Nettie_Stevens","Nettie Stevens"
"http://dbpedia.org/resource/Randy_Schekman","Randy Schekman"
"http://dbpedia.org/resource/Robert_Kowalski","Robert Kowalski"
"http://dbpedia.org/resource/William_P._Clark_Jr.","William P. Clark Jr."
"http://dbpedia.org/resource/Alvin_E._Roth","Alvin E. Roth"
"http://dbpedia.org/resource/Fahd_bin_Abdul_Rahman_Balghunaim","Fahd bin Abdul Rahman Balghunaim"
