"uri","name"
"http://dbpedia.org/resource/Jared_Cohen","Jared Cohen"
"http://dbpedia.org/resource/Valerie_Jarrett","Valerie Jarrett"
"http://dbpedia.org/resource/Reinhard_Wilhelm","Reinhard Wilhelm"
"http://dbpedia.org/resource/Cayetano_Paderanga_Jr.","Cayetano Paderanga Jr."
"http://dbpedia.org/resource/Miklos_Porkolab","Miklos Porkolab"
"http://dbpedia.org/resource/Stephen_Elledge","Stephen Elledge"
"http://dbpedia.org/resource/Thomas_Ulen","Thomas Ulen"
"http://dbpedia.org/resource/Gretchen_Daily","Gretchen Daily"
"http://dbpedia.org/resource/Joseph_Jimenez","Joseph Jimenez"
"http://dbpedia.org/resource/Mike_Krieger","Mike Krieger"
"http://dbpedia.org/resource/Gladys_Anderson_Emerson","Gladys Anderson Emerson"
"http://dbpedia.org/resource/Joseph_S._B._Mitchell","Joseph S. B. Mitchell"
"http://dbpedia.org/resource/Nicholas_J._Hoff","Nicholas J. Hoff"
"http://dbpedia.org/resource/Adrian_Mihai_Ionescu","Adrian Mihai Ionescu"
"http://dbpedia.org/resource/Carolina_Isakson_Proctor","Carolina Isakson Proctor"
"http://dbpedia.org/resource/Dominique_Hoppe","Dominique Hoppe"
"http://dbpedia.org/resource/Fred_W._Turek","Fred W. Turek"
"http://dbpedia.org/resource/Matthew_Kleban","Matthew Kleban"
"http://dbpedia.org/resource/Robert_E._Swain","Robert E. Swain"
"http://dbpedia.org/resource/Ryoo_Ryong","Ryoo Ryong"
"http://dbpedia.org/resource/Weldon_B._Gibson","Weldon B. Gibson"
"http://dbpedia.org/resource/Bob_Crowell","Bob Crowell"
"http://dbpedia.org/resource/Emanuel_Pleitez","Emanuel Pleitez"
"http://dbpedia.org/resource/Homer_Baird_Kidwell","Homer Baird Kidwell"
"http://dbpedia.org/resource/Jed_Rose","Jed Rose"
"http://dbpedia.org/resource/Linus_Liang","Linus Liang"
"http://dbpedia.org/resource/Nicholas_Yang","Nicholas Yang"
"http://dbpedia.org/resource/Nicolas_Sadirac","Nicolas Sadirac"
"http://dbpedia.org/resource/Stephen_Quake","Stephen Quake"
"http://dbpedia.org/resource/Tania_A._Baker","Tania A. Baker"
"http://dbpedia.org/resource/Şerif_Mardin","Şerif Mardin"
"http://dbpedia.org/resource/Brian_Elliot","Brian Elliot"
"http://dbpedia.org/resource/Chiang_Wei-ling","Chiang Wei-ling"
"http://dbpedia.org/resource/Clara_Shih","Clara Shih"
"http://dbpedia.org/resource/Gerold_C._Dunn","Gerold C. Dunn"
"http://dbpedia.org/resource/John_J._Fisher","John J. Fisher"
"http://dbpedia.org/resource/Kevin_Leyton-Brown","Kevin Leyton-Brown"
"http://dbpedia.org/resource/Kristien_Mortelmans","Kristien Mortelmans"
"http://dbpedia.org/resource/Margaret_Martonosi","Margaret Martonosi"
"http://dbpedia.org/resource/Matthew_O._Jackson","Matthew O. Jackson"
"http://dbpedia.org/resource/Sam_Yagan","Sam Yagan"
"http://dbpedia.org/resource/Thomas_Kilduff","Thomas Kilduff"
"http://dbpedia.org/resource/Val_Murray_Runge","Val Murray Runge"
"http://dbpedia.org/resource/William_A._Collins","William A. Collins"
"http://dbpedia.org/resource/William_S._Fisher","William S. Fisher"
"http://dbpedia.org/resource/Mark_Dwight","Mark Dwight"
"http://dbpedia.org/resource/Nancy_M._Amato","Nancy M. Amato"
"http://dbpedia.org/resource/Jason_Nieh","Jason Nieh"
"http://dbpedia.org/resource/Jeffrey_R._Cellars","Jeffrey R. Cellars"
"http://dbpedia.org/resource/John_Milton_Oskison","John Milton Oskison"
"http://dbpedia.org/resource/Kimber_Lockhart","Kimber Lockhart"
"http://dbpedia.org/resource/Patrick_Lincoln","Patrick Lincoln"
"http://dbpedia.org/resource/Simon_Mbilinyi","Simon Mbilinyi"
"http://dbpedia.org/resource/Alan_H._Borning","Alan H. Borning"
"http://dbpedia.org/resource/Albert_Bergesen","Albert Bergesen"
"http://dbpedia.org/resource/Andy_Rachleff","Andy Rachleff"
"http://dbpedia.org/resource/Craig_Edward_DeForest","Craig Edward DeForest"
"http://dbpedia.org/resource/Hamid_R._Moghadam","Hamid R. Moghadam"
"http://dbpedia.org/resource/Joel_Dudley","Joel Dudley"
"http://dbpedia.org/resource/Matthew_Pierce","Matthew Pierce"
"http://dbpedia.org/resource/Michael_G._McCaffery","Michael G. McCaffery"
"http://dbpedia.org/resource/Richard_Hartley_(scientist)","Richard Hartley (scientist)"
"http://dbpedia.org/resource/Samer_Hamadeh","Samer Hamadeh"
"http://dbpedia.org/resource/Sidney_L._Jones","Sidney L. Jones"
"http://dbpedia.org/resource/George_Plafker","George Plafker"
"http://dbpedia.org/resource/Rodney_Koeneke","Rodney Koeneke"
"http://dbpedia.org/resource/Vish_Narain","Vish Narain"
"http://dbpedia.org/resource/A.T._Charlie_Johnson","A.T. Charlie Johnson"
"http://dbpedia.org/resource/Caroline_D._Krass","Caroline D. Krass"
"http://dbpedia.org/resource/Celeste_Baranski","Celeste Baranski"
"http://dbpedia.org/resource/Craig_Gentry_(computer_scientist)","Craig Gentry (computer scientist)"
"http://dbpedia.org/resource/Craig_Silverstein","Craig Silverstein"
"http://dbpedia.org/resource/David_Lobell","David Lobell"
"http://dbpedia.org/resource/Doug_Chin","Doug Chin"
"http://dbpedia.org/resource/Evelina_Zuni_Lucero","Evelina Zuni Lucero"
"http://dbpedia.org/resource/Frøystein_Gjesdal","Frøystein Gjesdal"
"http://dbpedia.org/resource/Garry_Simpson","Garry Simpson"
"http://dbpedia.org/resource/Kyle_Wong","Kyle Wong"
"http://dbpedia.org/resource/Richard_Kauffman","Richard Kauffman"
"http://dbpedia.org/resource/Tom_Linebarger","Tom Linebarger"
"http://dbpedia.org/resource/Elizabeth_Loftus","Elizabeth Loftus"
"http://dbpedia.org/resource/Matthew_Bryza","Matthew Bryza"
"http://dbpedia.org/resource/Astro_Teller","Astro Teller"
"http://dbpedia.org/resource/Carla_Anderson_Hills","Carla Anderson Hills"
"http://dbpedia.org/resource/Christine_L._Borgman","Christine L. Borgman"
"http://dbpedia.org/resource/Mark_Davis_(Unicode)","Mark Davis (Unicode)"
"http://dbpedia.org/resource/Mark_Thompson_(investor)","Mark Thompson (investor)"
"http://dbpedia.org/resource/Ricardo_Maduro","Ricardo Maduro"
"http://dbpedia.org/resource/Robert_Sedgewick_(computer_scientist)","Robert Sedgewick (computer scientist)"
"http://dbpedia.org/resource/Steven_Pollock","Steven Pollock"
"http://dbpedia.org/resource/William_R._Timken","William R. Timken"
"http://dbpedia.org/resource/Bruce_William_Nickerson","Bruce William Nickerson"
"http://dbpedia.org/resource/JB_Straubel","JB Straubel"
"http://dbpedia.org/resource/Mark_Oldman","Mark Oldman"
"http://dbpedia.org/resource/Rajiv_Chandrasekaran","Rajiv Chandrasekaran"
"http://dbpedia.org/resource/Hidehiko_Yuzaki","Hidehiko Yuzaki"
"http://dbpedia.org/resource/Howard_Blum","Howard Blum"
"http://dbpedia.org/resource/Isaac_Chuang","Isaac Chuang"
"http://dbpedia.org/resource/Sheena_Iyengar","Sheena Iyengar"
"http://dbpedia.org/resource/Chiang_C._Mei","Chiang C. Mei"
"http://dbpedia.org/resource/Clark_Gilbert","Clark Gilbert"
"http://dbpedia.org/resource/Enectalí_Figueroa-Feliciano","Enectalí Figueroa-Feliciano"
"http://dbpedia.org/resource/Jeff_Andrus","Jeff Andrus"
"http://dbpedia.org/resource/Keith_G._Allred","Keith G. Allred"
"http://dbpedia.org/resource/Kurt_Triplett","Kurt Triplett"
"http://dbpedia.org/resource/Mehran_Sahami","Mehran Sahami"
"http://dbpedia.org/resource/Neal_Foster","Neal Foster"
"http://dbpedia.org/resource/Richard_C._Miller","Richard C. Miller"
"http://dbpedia.org/resource/Timothy_A._Gonsalves","Timothy A. Gonsalves"
"http://dbpedia.org/resource/Arlen_F._Gregorio","Arlen F. Gregorio"
"http://dbpedia.org/resource/Bill_Killen","Bill Killen"
"http://dbpedia.org/resource/Dorothy_Hinshaw_Patent","Dorothy Hinshaw Patent"
"http://dbpedia.org/resource/Issa_Rae","Issa Rae"
"http://dbpedia.org/resource/Kevin_Systrom","Kevin Systrom"
"http://dbpedia.org/resource/Mitchel_P._Goldman","Mitchel P. Goldman"
"http://dbpedia.org/resource/Mohamed_Yousef_Soliman","Mohamed Yousef Soliman"
"http://dbpedia.org/resource/Selden_Edwards","Selden Edwards"
"http://dbpedia.org/resource/Taekjip_Ha","Taekjip Ha"
"http://dbpedia.org/resource/Tim_Berry_(entrepreneur)","Tim Berry (entrepreneur)"
"http://dbpedia.org/resource/Trevor_Hastie","Trevor Hastie"
"http://dbpedia.org/resource/William_G._Howell","William G. Howell"
"http://dbpedia.org/resource/Aaron_Persky","Aaron Persky"
"http://dbpedia.org/resource/Charles_Brenner_(mathematician)","Charles Brenner (mathematician)"
"http://dbpedia.org/resource/Dmitri_Mehlhorn","Dmitri Mehlhorn"
"http://dbpedia.org/resource/J._Doyne_Farmer","J. Doyne Farmer"
"http://dbpedia.org/resource/Jon_Bentley_(computer_scientist)","Jon Bentley (computer scientist)"
"http://dbpedia.org/resource/Jumoke_Oduwole","Jumoke Oduwole"
"http://dbpedia.org/resource/Marcos_Galperin","Marcos Galperin"
"http://dbpedia.org/resource/Mariann_Byerwalter","Mariann Byerwalter"
"http://dbpedia.org/resource/Stanley_Sheinbaum","Stanley Sheinbaum"
"http://dbpedia.org/resource/Steve_Russell_(businessman)","Steve Russell (businessman)"
"http://dbpedia.org/resource/Steven_Pifer","Steven Pifer"
"http://dbpedia.org/resource/Ulrike_Tillmann","Ulrike Tillmann"
"http://dbpedia.org/resource/Bernard_Widrow","Bernard Widrow"
"http://dbpedia.org/resource/Carlos_Bea","Carlos Bea"
"http://dbpedia.org/resource/Gavriel_Salomon","Gavriel Salomon"
"http://dbpedia.org/resource/Geoffrey_West","Geoffrey West"
"http://dbpedia.org/resource/Joseph_Grinnell","Joseph Grinnell"
"http://dbpedia.org/resource/Kathleen_Falk","Kathleen Falk"
"http://dbpedia.org/resource/Kristina_M._Johnson","Kristina M. Johnson"
"http://dbpedia.org/resource/Lee_Si-Chen","Lee Si-Chen"
"http://dbpedia.org/resource/N._Scott_Momaday","N. Scott Momaday"
"http://dbpedia.org/resource/Amanda_Renteria","Amanda Renteria"
"http://dbpedia.org/resource/Fazle_Hussain","Fazle Hussain"
"http://dbpedia.org/resource/Francisco_X._Alarcón","Francisco X. Alarcón"
"http://dbpedia.org/resource/James_Bjorken","James Bjorken"
"http://dbpedia.org/resource/John_J._Young,_Jr.","John J. Young, Jr."
"http://dbpedia.org/resource/Michael_S._Hopkins","Michael S. Hopkins"
"http://dbpedia.org/resource/Ron_Hayes","Ron Hayes"
"http://dbpedia.org/resource/Alan_G._Marshall","Alan G. Marshall"
"http://dbpedia.org/resource/Chase_T._Rogers","Chase T. Rogers"
"http://dbpedia.org/resource/Clarence_F._Lea","Clarence F. Lea"
"http://dbpedia.org/resource/David_Avis","David Avis"
"http://dbpedia.org/resource/Kenneth_G._Matheson","Kenneth G. Matheson"
"http://dbpedia.org/resource/Miquel_Faig","Miquel Faig"
"http://dbpedia.org/resource/Richard_S._Sutton","Richard S. Sutton"
"http://dbpedia.org/resource/Vamsi_Mootha","Vamsi Mootha"
"http://dbpedia.org/resource/John_Roos","John Roos"
"http://dbpedia.org/resource/Kori_Schake","Kori Schake"
"http://dbpedia.org/resource/Venky_Harinarayan","Venky Harinarayan"
"http://dbpedia.org/resource/Dana_L._Christensen","Dana L. Christensen"
"http://dbpedia.org/resource/Paul_Deneve","Paul Deneve"
"http://dbpedia.org/resource/Gary_B._Mesibov","Gary B. Mesibov"
"http://dbpedia.org/resource/Jane_Chen","Jane Chen"
"http://dbpedia.org/resource/R._Keith_McCormick","R. Keith McCormick"
"http://dbpedia.org/resource/Alan_J._Viergutz","Alan J. Viergutz"
"http://dbpedia.org/resource/Barbara_G._Ryder","Barbara G. Ryder"
"http://dbpedia.org/resource/Brian_Singerman","Brian Singerman"
"http://dbpedia.org/resource/Bud_Colligan","Bud Colligan"
"http://dbpedia.org/resource/Devavrat_Shah","Devavrat Shah"
"http://dbpedia.org/resource/Jackie_Sumell","Jackie Sumell"
"http://dbpedia.org/resource/James_H._Shelton","James H. Shelton"
"http://dbpedia.org/resource/Jane_Blankenship","Jane Blankenship"
"http://dbpedia.org/resource/Kim_Kimoon","Kim Kimoon"
"http://dbpedia.org/resource/Liao_Cheng-hao","Liao Cheng-hao"
"http://dbpedia.org/resource/Mung_Chiang","Mung Chiang"
"http://dbpedia.org/resource/Nicole_Aunapu_Mann","Nicole Aunapu Mann"
"http://dbpedia.org/resource/Rob_Reich","Rob Reich"
"http://dbpedia.org/resource/Ruth_Porat","Ruth Porat"
"http://dbpedia.org/resource/Shea_Jia-dong","Shea Jia-dong"
"http://dbpedia.org/resource/James_J._Kuffner_Jr.","James J. Kuffner Jr."
"http://dbpedia.org/resource/Richard_Uihlein","Richard Uihlein"
"http://dbpedia.org/resource/Angel_Alcala","Angel Alcala"
"http://dbpedia.org/resource/Athuman_Mfutakamba","Athuman Mfutakamba"
"http://dbpedia.org/resource/Dave_Hanley","Dave Hanley"
"http://dbpedia.org/resource/Gregory_Raleigh","Gregory Raleigh"
"http://dbpedia.org/resource/Harry_E._Wheeler","Harry E. Wheeler"
"http://dbpedia.org/resource/Henrich_R._Greve","Henrich R. Greve"
"http://dbpedia.org/resource/Lise_Getoor","Lise Getoor"
"http://dbpedia.org/resource/Manish_S._Shah","Manish S. Shah"
"http://dbpedia.org/resource/Marcus_Feldman","Marcus Feldman"
"http://dbpedia.org/resource/Neil_Rimer","Neil Rimer"
"http://dbpedia.org/resource/Rahul_Panicker","Rahul Panicker"
"http://dbpedia.org/resource/Amy_Mainzer","Amy Mainzer"
"http://dbpedia.org/resource/Beth_Kerttula","Beth Kerttula"
"http://dbpedia.org/resource/David_Brown_(producer)","David Brown (producer)"
"http://dbpedia.org/resource/David_Wu","David Wu"
"http://dbpedia.org/resource/Jorge_Cham","Jorge Cham"
"http://dbpedia.org/resource/Lou_Henry_Hoover","Lou Henry Hoover"
"http://dbpedia.org/resource/Michael_Tolan","Michael Tolan"
"http://dbpedia.org/resource/Paul_Winfield","Paul Winfield"
"http://dbpedia.org/resource/Robert_Carr_(programmer)","Robert Carr (programmer)"
"http://dbpedia.org/resource/Ronna_Romney","Ronna Romney"
"http://dbpedia.org/resource/Young_Boozer","Young Boozer"
"http://dbpedia.org/resource/Alejandro_Toledo","Alejandro Toledo"
"http://dbpedia.org/resource/Doodles_Weaver","Doodles Weaver"
"http://dbpedia.org/resource/Jeff_Rulifson","Jeff Rulifson"
"http://dbpedia.org/resource/Jeffrey_Eugenides","Jeffrey Eugenides"
"http://dbpedia.org/resource/Larry_Page","Larry Page"
"http://dbpedia.org/resource/Roger_Corman","Roger Corman"
"http://dbpedia.org/resource/Ron_Rivest","Ron Rivest"
"http://dbpedia.org/resource/Sergey_Brin","Sergey Brin"
"http://dbpedia.org/resource/Sigourney_Weaver","Sigourney Weaver"
"http://dbpedia.org/resource/Alex_Tizon","Alex Tizon"
"http://dbpedia.org/resource/Bradford_Perkins_(architect)","Bradford Perkins (architect)"
"http://dbpedia.org/resource/Charles_Brenner","Charles Brenner"
"http://dbpedia.org/resource/Gina_Bianchini","Gina Bianchini"
"http://dbpedia.org/resource/Jeff_Sheng","Jeff Sheng"
"http://dbpedia.org/resource/Jennifer_Siebel_Newsom","Jennifer Siebel Newsom"
"http://dbpedia.org/resource/Jim_Sensenbrenner","Jim Sensenbrenner"
"http://dbpedia.org/resource/Joseph_Bouchard","Joseph Bouchard"
"http://dbpedia.org/resource/Lindsey_Holmes","Lindsey Holmes"
"http://dbpedia.org/resource/Marc_Feinstein","Marc Feinstein"
"http://dbpedia.org/resource/Max_Gruenberg","Max Gruenberg"
"http://dbpedia.org/resource/Patricia_Lantz","Patricia Lantz"
"http://dbpedia.org/resource/Susan_Almy","Susan Almy"
"http://dbpedia.org/resource/Jay_Roach","Jay Roach"
"http://dbpedia.org/resource/Marcian_Hoff","Marcian Hoff"
"http://dbpedia.org/resource/Mark_Hatfield","Mark Hatfield"
"http://dbpedia.org/resource/Olene_Walker","Olene Walker"
"http://dbpedia.org/resource/Regina_Ip","Regina Ip"
"http://dbpedia.org/resource/Stephen_L._Carter","Stephen L. Carter"
"http://dbpedia.org/resource/Clark_Kerr","Clark Kerr"
"http://dbpedia.org/resource/Jennifer_Dunn_(politician)","Jennifer Dunn (politician)"
"http://dbpedia.org/resource/Richard_P._Brent","Richard P. Brent"
"http://dbpedia.org/resource/Dado_Banatao","Dado Banatao"
"http://dbpedia.org/resource/Donald_Tresidder","Donald Tresidder"
"http://dbpedia.org/resource/Paul_Slovic","Paul Slovic"
"http://dbpedia.org/resource/Thomas_Gilovich","Thomas Gilovich"
"http://dbpedia.org/resource/Anthony_Kennedy","Anthony Kennedy"
"http://dbpedia.org/resource/George_Tchobanoglous","George Tchobanoglous"
"http://dbpedia.org/resource/C._Kumar_N._Patel","C. Kumar N. Patel"
"http://dbpedia.org/resource/James_F._Lloyd","James F. Lloyd"
"http://dbpedia.org/resource/Kathleen_Matthews","Kathleen Matthews"
"http://dbpedia.org/resource/Keith_Holyoak","Keith Holyoak"
"http://dbpedia.org/resource/Naomi_Oreskes","Naomi Oreskes"
"http://dbpedia.org/resource/Karl_Eikenberry","Karl Eikenberry"
"http://dbpedia.org/resource/Sharmeen_Obaid-Chinoy","Sharmeen Obaid-Chinoy"
"http://dbpedia.org/resource/Betty_Binns_Fletcher","Betty Binns Fletcher"
"http://dbpedia.org/resource/Michelle_T._Friedland","Michelle T. Friedland"
"http://dbpedia.org/resource/Carl_J._Gilbert","Carl J. Gilbert"
"http://dbpedia.org/resource/Josep_Torrellas","Josep Torrellas"
"http://dbpedia.org/resource/Leslie_Ungerleider","Leslie Ungerleider"
"http://dbpedia.org/resource/Dean_L._Hubbard","Dean L. Hubbard"
"http://dbpedia.org/resource/Kelly_McDowell","Kelly McDowell"
"http://dbpedia.org/resource/C._Allin_Cornell","C. Allin Cornell"
"http://dbpedia.org/resource/Dick_Gould","Dick Gould"
"http://dbpedia.org/resource/Hugh_Gusterson","Hugh Gusterson"
"http://dbpedia.org/resource/Insoo_Hyun","Insoo Hyun"
"http://dbpedia.org/resource/James_Bloodworth,_Jr.","James Bloodworth, Jr."
"http://dbpedia.org/resource/Judy_Illes","Judy Illes"
"http://dbpedia.org/resource/Julie_Bunn","Julie Bunn"
"http://dbpedia.org/resource/Kathleen_Gerson","Kathleen Gerson"
"http://dbpedia.org/resource/Peter_Dalglish","Peter Dalglish"
"http://dbpedia.org/resource/William_T._Miller","William T. Miller"
"http://dbpedia.org/resource/Alexa_L._Wesner","Alexa L. Wesner"
"http://dbpedia.org/resource/James_Van_Remsen,_Jr.","James Van Remsen, Jr."
"http://dbpedia.org/resource/John_Pardon","John Pardon"
"http://dbpedia.org/resource/Roland_Siegwart","Roland Siegwart"
"http://dbpedia.org/resource/Arturo_Munoz_(intelligence)","Arturo Munoz (intelligence)"
"http://dbpedia.org/resource/Boris_Bershteyn","Boris Bershteyn"
"http://dbpedia.org/resource/Christopher_Burge","Christopher Burge"
"http://dbpedia.org/resource/Eran_Segal","Eran Segal"
"http://dbpedia.org/resource/Jonathan_K._Pritchard","Jonathan K. Pritchard"
"http://dbpedia.org/resource/Mark_A._Gluck","Mark A. Gluck"
"http://dbpedia.org/resource/Mark_S._Cohen","Mark S. Cohen"
"http://dbpedia.org/resource/Richard_F._Pedersen","Richard F. Pedersen"
"http://dbpedia.org/resource/Richard_W._Aldrich","Richard W. Aldrich"
"http://dbpedia.org/resource/Sim_Ann","Sim Ann"
"http://dbpedia.org/resource/Vanessa_Southern","Vanessa Southern"
"http://dbpedia.org/resource/Ali_Rowghani","Ali Rowghani"
"http://dbpedia.org/resource/António_Borges","António Borges"
"http://dbpedia.org/resource/Arthur_F._Hebard","Arthur F. Hebard"
