"uri","name"
"http://dbpedia.org/resource/Carlos_Rivas_Quiñones","Carlos Rivas Quiñones"
"http://dbpedia.org/resource/Daniel_Haber","Daniel Haber"
"http://dbpedia.org/resource/David_O._Sears","David O. Sears"
"http://dbpedia.org/resource/Robert_Hungate","Robert Hungate"
"http://dbpedia.org/resource/William_Craig_Reynolds","William Craig Reynolds"
"http://dbpedia.org/resource/Chelsea_Clinton","Chelsea Clinton"
"http://dbpedia.org/resource/Thomas_M._Cover","Thomas M. Cover"
"http://dbpedia.org/resource/Frank_Church","Frank Church"
"http://dbpedia.org/resource/Steve_Fossett","Steve Fossett"
"http://dbpedia.org/resource/Charlie_Cole_(lawyer)","Charlie Cole (lawyer)"
"http://dbpedia.org/resource/Delmer_Brown","Delmer Brown"
"http://dbpedia.org/resource/Hirofumi_Uzawa","Hirofumi Uzawa"
"http://dbpedia.org/resource/Ji_Sang-wook","Ji Sang-wook"
"http://dbpedia.org/resource/Masamitsu_Ōshima","Masamitsu Ōshima"
"http://dbpedia.org/resource/Mizuko_Ito","Mizuko Ito"
"http://dbpedia.org/resource/Philip_A._Beachy","Philip A. Beachy"
"http://dbpedia.org/resource/Pran_Nath","Pran Nath"
"http://dbpedia.org/resource/Roger_Stanier","Roger Stanier"
"http://dbpedia.org/resource/R._James_Woolsey_Jr.","R. James Woolsey Jr."
"http://dbpedia.org/resource/Chi-fu_Huang","Chi-fu Huang"
"http://dbpedia.org/resource/David_A._Kaplan","David A. Kaplan"
"http://dbpedia.org/resource/David_K._Jordan","David K. Jordan"
"http://dbpedia.org/resource/Leslie_P._Kaelbling","Leslie P. Kaelbling"
"http://dbpedia.org/resource/Neil_Daswani","Neil Daswani"
"http://dbpedia.org/resource/Richard_Shiffrin","Richard Shiffrin"
"http://dbpedia.org/resource/Richard_Statman","Richard Statman"
"http://dbpedia.org/resource/Andrew_Majda","Andrew Majda"
"http://dbpedia.org/resource/Eleni_Zaude_Gabre-Madhin","Eleni Zaude Gabre-Madhin"
"http://dbpedia.org/resource/George_McTurnan_Kahin","George McTurnan Kahin"
"http://dbpedia.org/resource/Hongkun_Park","Hongkun Park"
"http://dbpedia.org/resource/Robert_Philibosian","Robert Philibosian"
"http://dbpedia.org/resource/James_Spudich","James Spudich"
"http://dbpedia.org/resource/Donald_B._Ayer","Donald B. Ayer"
"http://dbpedia.org/resource/Adam_Schiff","Adam Schiff"
"http://dbpedia.org/resource/Azim_Premji","Azim Premji"
"http://dbpedia.org/resource/Bob_Mathias","Bob Mathias"
"http://dbpedia.org/resource/Bruce_McCandless_II","Bruce McCandless II"
"http://dbpedia.org/resource/Carly_Fiorina","Carly Fiorina"
"http://dbpedia.org/resource/Dianne_Feinstein","Dianne Feinstein"
"http://dbpedia.org/resource/Ehud_Barak","Ehud Barak"
"http://dbpedia.org/resource/Judy_Biggert","Judy Biggert"
"http://dbpedia.org/resource/Kent_Conrad","Kent Conrad"
"http://dbpedia.org/resource/Liza_Dalby","Liza Dalby"
"http://dbpedia.org/resource/Max_Baucus","Max Baucus"
"http://dbpedia.org/resource/Menzies_Campbell","Menzies Campbell"
"http://dbpedia.org/resource/Owen_K._Garriott","Owen K. Garriott"
"http://dbpedia.org/resource/Phil_Knight","Phil Knight"
"http://dbpedia.org/resource/Rick_Levin","Rick Levin"
"http://dbpedia.org/resource/Ron_Wyden","Ron Wyden"
"http://dbpedia.org/resource/Scott_Turow","Scott Turow"
"http://dbpedia.org/resource/Stephen_Robinson","Stephen Robinson"
"http://dbpedia.org/resource/Vladimir_Bukovsky","Vladimir Bukovsky"
"http://dbpedia.org/resource/William_Redington_Hewlett","William Redington Hewlett"
"http://dbpedia.org/resource/Xavier_Becerra","Xavier Becerra"
"http://dbpedia.org/resource/Zoe_Lofgren","Zoe Lofgren"
"http://dbpedia.org/resource/Goli_Ameri","Goli Ameri"
"http://dbpedia.org/resource/Mark_Lepper","Mark Lepper"
"http://dbpedia.org/resource/Mohammad_Reza_Aref","Mohammad Reza Aref"
"http://dbpedia.org/resource/Alvy_Ray_Smith","Alvy Ray Smith"
"http://dbpedia.org/resource/Cory_Booker","Cory Booker"
"http://dbpedia.org/resource/Dan_Lipinski","Dan Lipinski"
"http://dbpedia.org/resource/Dana_Gioia","Dana Gioia"
"http://dbpedia.org/resource/Daphne_Koller","Daphne Koller"
"http://dbpedia.org/resource/David_Ludwig_(physician)","David Ludwig (physician)"
"http://dbpedia.org/resource/Eliane_Karp","Eliane Karp"
"http://dbpedia.org/resource/Gretchen_Carlson","Gretchen Carlson"
"http://dbpedia.org/resource/John_B._Taylor","John B. Taylor"
"http://dbpedia.org/resource/Kevin_Young_(poet)","Kevin Young (poet)"
"http://dbpedia.org/resource/Larry_Tesler","Larry Tesler"
"http://dbpedia.org/resource/Loren_Leman","Loren Leman"
"http://dbpedia.org/resource/Paul_Davenport","Paul Davenport"
"http://dbpedia.org/resource/Paul_Kocher","Paul Kocher"
"http://dbpedia.org/resource/Rachel_Maddow","Rachel Maddow"
"http://dbpedia.org/resource/Steve_Jurvetson","Steve Jurvetson"
"http://dbpedia.org/resource/William_R._Brody","William R. Brody"
"http://dbpedia.org/resource/Daniel_Sleator","Daniel Sleator"
"http://dbpedia.org/resource/Ramanathan_V._Guha","Ramanathan V. Guha"
"http://dbpedia.org/resource/William_Perry","William Perry"
"http://dbpedia.org/resource/Allen_Newell","Allen Newell"
"http://dbpedia.org/resource/Carl_Wieman","Carl Wieman"
"http://dbpedia.org/resource/Eric_Temple_Bell","Eric Temple Bell"
"http://dbpedia.org/resource/Guy_Kawasaki","Guy Kawasaki"
"http://dbpedia.org/resource/Henry_M._Jackson","Henry M. Jackson"
"http://dbpedia.org/resource/John_Hopcroft","John Hopcroft"
"http://dbpedia.org/resource/Bertrand_Meyer","Bertrand Meyer"
"http://dbpedia.org/resource/David_Filo","David Filo"
"http://dbpedia.org/resource/Homer_Lea","Homer Lea"
"http://dbpedia.org/resource/Kurtwood_Smith","Kurtwood Smith"
"http://dbpedia.org/resource/Michael_Huffington","Michael Huffington"
"http://dbpedia.org/resource/Raj_Reddy","Raj Reddy"
"http://dbpedia.org/resource/Allison_Amend","Allison Amend"
"http://dbpedia.org/resource/Alma_Martinez_(actress)","Alma Martinez (actress)"
"http://dbpedia.org/resource/Bruce_Rittmann","Bruce Rittmann"
"http://dbpedia.org/resource/Gillian_Lester","Gillian Lester"
"http://dbpedia.org/resource/Grant_Starrett","Grant Starrett"
"http://dbpedia.org/resource/Jeffrey_Christopher_Smith","Jeffrey Christopher Smith"
"http://dbpedia.org/resource/John_Gery","John Gery"
"http://dbpedia.org/resource/Justin_Schein","Justin Schein"
"http://dbpedia.org/resource/Tracy_Chou","Tracy Chou"
"http://dbpedia.org/resource/Amir_Alexander","Amir Alexander"
"http://dbpedia.org/resource/André_Neves","André Neves"
"http://dbpedia.org/resource/Anthony_Phan","Anthony Phan"
"http://dbpedia.org/resource/Christina_Riesselman","Christina Riesselman"
"http://dbpedia.org/resource/Darra_Goldstein","Darra Goldstein"
"http://dbpedia.org/resource/David_E._Osborne","David E. Osborne"
"http://dbpedia.org/resource/Denis_Wirtz","Denis Wirtz"
"http://dbpedia.org/resource/Gary_Mekikian","Gary Mekikian"
"http://dbpedia.org/resource/James_Ferrell","James Ferrell"
"http://dbpedia.org/resource/Jeff_Seibert","Jeff Seibert"
"http://dbpedia.org/resource/Khanh_Doan","Khanh Doan"
"http://dbpedia.org/resource/Reza_Zadeh","Reza Zadeh"
"http://dbpedia.org/resource/Robert_W._Heath_Jr.","Robert W. Heath Jr."
"http://dbpedia.org/resource/Stephanie_A._Majewski","Stephanie A. Majewski"
"http://dbpedia.org/resource/Thomas_Lengauer","Thomas Lengauer"
"http://dbpedia.org/resource/Adam_Nash_(executive)","Adam Nash (executive)"
"http://dbpedia.org/resource/Akintunde_Akinwande","Akintunde Akinwande"
"http://dbpedia.org/resource/Burt_L._Talcott","Burt L. Talcott"
"http://dbpedia.org/resource/Devah_Pager","Devah Pager"
"http://dbpedia.org/resource/Doug_Walgren","Doug Walgren"
"http://dbpedia.org/resource/Frank_Hodsoll","Frank Hodsoll"
"http://dbpedia.org/resource/Jerre_Noe","Jerre Noe"
"http://dbpedia.org/resource/Joe_Belfiore","Joe Belfiore"
"http://dbpedia.org/resource/John_Holdren","John Holdren"
"http://dbpedia.org/resource/Peter_Currie_(businessman)","Peter Currie (businessman)"
"http://dbpedia.org/resource/Richard_Rodriguez","Richard Rodriguez"
"http://dbpedia.org/resource/William_J._Crowe","William J. Crowe"
"http://dbpedia.org/resource/Edward_Ginzton","Edward Ginzton"
"http://dbpedia.org/resource/Catharine_Cox_Miles","Catharine Cox Miles"
"http://dbpedia.org/resource/Gina_Arnold","Gina Arnold"
"http://dbpedia.org/resource/John_Robert_Anderson_(psychologist)","John Robert Anderson (psychologist)"
"http://dbpedia.org/resource/Karen_Cushman","Karen Cushman"
"http://dbpedia.org/resource/Keith_H._Basso","Keith H. Basso"
"http://dbpedia.org/resource/Kyriakos_Mitsotakis","Kyriakos Mitsotakis"
"http://dbpedia.org/resource/Lera_Boroditsky","Lera Boroditsky"
"http://dbpedia.org/resource/Mao_Daolin","Mao Daolin"
"http://dbpedia.org/resource/Meribeth_E._Cameron","Meribeth E. Cameron"
"http://dbpedia.org/resource/Pete_Williams_(journalist)","Pete Williams (journalist)"
"http://dbpedia.org/resource/Robert_Fellmeth","Robert Fellmeth"
"http://dbpedia.org/resource/Tracey_Edmonds","Tracey Edmonds"
"http://dbpedia.org/resource/Will_Rogers_Jr.","Will Rogers Jr."
"http://dbpedia.org/resource/William_Robert_Graham","William Robert Graham"
"http://dbpedia.org/resource/David_Cass","David Cass"
"http://dbpedia.org/resource/Ellis_E._Patterson","Ellis E. Patterson"
"http://dbpedia.org/resource/Eric_Cheng","Eric Cheng"
"http://dbpedia.org/resource/Ibrahim_Lipumba","Ibrahim Lipumba"
"http://dbpedia.org/resource/Joseph_DeRisi","Joseph DeRisi"
"http://dbpedia.org/resource/Steve_Horn","Steve Horn"
"http://dbpedia.org/resource/David_Eppstein","David Eppstein"
"http://dbpedia.org/resource/Herbert_M._Allison","Herbert M. Allison"
"http://dbpedia.org/resource/Joel_Primack","Joel Primack"
"http://dbpedia.org/resource/John_M._Rogers","John M. Rogers"
"http://dbpedia.org/resource/LaFayette_L._Patterson","LaFayette L. Patterson"
"http://dbpedia.org/resource/Max_Steineke","Max Steineke"
"http://dbpedia.org/resource/Nancy_Cantor","Nancy Cantor"
"http://dbpedia.org/resource/Oswald_Garrison_Villard,_Jr.","Oswald Garrison Villard, Jr."
"http://dbpedia.org/resource/Otis_Chandler","Otis Chandler"
"http://dbpedia.org/resource/Peter_Sarnak","Peter Sarnak"
"http://dbpedia.org/resource/Timothy_Steele","Timothy Steele"
"http://dbpedia.org/resource/Urs_Hölzle","Urs Hölzle"
"http://dbpedia.org/resource/Bill_Halter","Bill Halter"
"http://dbpedia.org/resource/Edmund_Heller","Edmund Heller"
"http://dbpedia.org/resource/Harry_Frederick_Recher","Harry Frederick Recher"
"http://dbpedia.org/resource/Justina_Chen","Justina Chen"
"http://dbpedia.org/resource/Kathleen_Hays","Kathleen Hays"
"http://dbpedia.org/resource/Maria_Echaveste","Maria Echaveste"
"http://dbpedia.org/resource/Richard_D._Wolff","Richard D. Wolff"
"http://dbpedia.org/resource/William_Denman_Eberle","William Denman Eberle"
"http://dbpedia.org/resource/David_E._Bell","David E. Bell"
"http://dbpedia.org/resource/Dennis_P._Lockhart","Dennis P. Lockhart"
"http://dbpedia.org/resource/Erik_Sten","Erik Sten"
"http://dbpedia.org/resource/Herbert_Solomon","Herbert Solomon"
"http://dbpedia.org/resource/Ken_Howery","Ken Howery"
"http://dbpedia.org/resource/Russ_Altman","Russ Altman"
"http://dbpedia.org/resource/Siegfried_Linkwitz","Siegfried Linkwitz"
"http://dbpedia.org/resource/Stan_Kinsey","Stan Kinsey"
"http://dbpedia.org/resource/Jeremy_M._Berg","Jeremy M. Berg"
"http://dbpedia.org/resource/Peter_E._Hart","Peter E. Hart"
"http://dbpedia.org/resource/Ross_Miller","Ross Miller"
"http://dbpedia.org/resource/Tachi_Yamada","Tachi Yamada"
"http://dbpedia.org/resource/William_R._Simpson","William R. Simpson"
"http://dbpedia.org/resource/Anthony_L._Komaroff","Anthony L. Komaroff"
"http://dbpedia.org/resource/Ben_Rattray","Ben Rattray"
"http://dbpedia.org/resource/Carol_Espy-Wilson","Carol Espy-Wilson"
"http://dbpedia.org/resource/Duf_Sundheim","Duf Sundheim"
"http://dbpedia.org/resource/Myra_Keen","Myra Keen"
"http://dbpedia.org/resource/Steven_J._Davis","Steven J. Davis"
"http://dbpedia.org/resource/Craig_H._Barratt","Craig H. Barratt"
"http://dbpedia.org/resource/David_D._Pollard","David D. Pollard"
"http://dbpedia.org/resource/E._Lowell_Kelly","E. Lowell Kelly"
"http://dbpedia.org/resource/James_F._Price","James F. Price"
"http://dbpedia.org/resource/Louise_Pearce","Louise Pearce"
"http://dbpedia.org/resource/Paul_Segre","Paul Segre"
"http://dbpedia.org/resource/Razmig_Hovaghimian","Razmig Hovaghimian"
"http://dbpedia.org/resource/Mark_Rosekind","Mark Rosekind"
"http://dbpedia.org/resource/Mohsen_Moazami","Mohsen Moazami"
"http://dbpedia.org/resource/Robert_L._Phillips","Robert L. Phillips"
"http://dbpedia.org/resource/Janet_E._Mertz","Janet E. Mertz"
"http://dbpedia.org/resource/John_B._Thomas","John B. Thomas"
"http://dbpedia.org/resource/Pulkit_Jaiswal","Pulkit Jaiswal"
"http://dbpedia.org/resource/Ronald_H._Chilcote","Ronald H. Chilcote"
"http://dbpedia.org/resource/Stephanie_Hannon","Stephanie Hannon"
"http://dbpedia.org/resource/Vasco_M._Tanner","Vasco M. Tanner"
"http://dbpedia.org/resource/A._Blaine_Bowman","A. Blaine Bowman"
"http://dbpedia.org/resource/Alain_Rossmann","Alain Rossmann"
"http://dbpedia.org/resource/Bharat_Ratra","Bharat Ratra"
"http://dbpedia.org/resource/Brad_Freeman","Brad Freeman"
"http://dbpedia.org/resource/Joyce_P._Jacobsen","Joyce P. Jacobsen"
"http://dbpedia.org/resource/Kyle_Steenland","Kyle Steenland"
"http://dbpedia.org/resource/Verne_Orr","Verne Orr"
"http://dbpedia.org/resource/Alan_Cranston","Alan Cranston"
"http://dbpedia.org/resource/Arif_Zaman","Arif Zaman"
"http://dbpedia.org/resource/Capri_Cafaro","Capri Cafaro"
"http://dbpedia.org/resource/Charles_Stark_Draper","Charles Stark Draper"
"http://dbpedia.org/resource/E._Fuller_Torrey","E. Fuller Torrey"
"http://dbpedia.org/resource/James_Tour","James Tour"
"http://dbpedia.org/resource/John_Ehrlichman","John Ehrlichman"
"http://dbpedia.org/resource/Julius_Adler_(biochemist)","Julius Adler (biochemist)"
"http://dbpedia.org/resource/Laurene_Powell_Jobs","Laurene Powell Jobs"
"http://dbpedia.org/resource/Loren_Mosher","Loren Mosher"
"http://dbpedia.org/resource/Michael_Heath_(computer_scientist)","Michael Heath (computer scientist)"
"http://dbpedia.org/resource/Peter_Buffett","Peter Buffett"
"http://dbpedia.org/resource/Reid_Hoffman","Reid Hoffman"
"http://dbpedia.org/resource/Stephen_Breyer","Stephen Breyer"
"http://dbpedia.org/resource/Steve_Deering","Steve Deering"
"http://dbpedia.org/resource/Vaughan_Pratt","Vaughan Pratt"
"http://dbpedia.org/resource/Barney_Pell","Barney Pell"
"http://dbpedia.org/resource/Eugene_England","Eugene England"
"http://dbpedia.org/resource/Jared_Weinstein","Jared Weinstein"
"http://dbpedia.org/resource/John_Livermore","John Livermore"
"http://dbpedia.org/resource/Kamal_Al-Yahya","Kamal Al-Yahya"
"http://dbpedia.org/resource/Nicholas_B._Suntzeff","Nicholas B. Suntzeff"
"http://dbpedia.org/resource/David_M._Kelley","David M. Kelley"
"http://dbpedia.org/resource/Gunnar_Carlsson","Gunnar Carlsson"
"http://dbpedia.org/resource/Willard_Joseph_Chamberlin","Willard Joseph Chamberlin"
"http://dbpedia.org/resource/Alice_Wells","Alice Wells"
"http://dbpedia.org/resource/Bathsheba_Nell_Crocker","Bathsheba Nell Crocker"
"http://dbpedia.org/resource/Frank_Tipton","Frank Tipton"
"http://dbpedia.org/resource/Jacob_Savir","Jacob Savir"
"http://dbpedia.org/resource/Jade_Wang","Jade Wang"
"http://dbpedia.org/resource/John_F._Brady_(engineer/scientist)","John F. Brady (engineer/scientist)"
"http://dbpedia.org/resource/Lisa_Goodrich","Lisa Goodrich"
"http://dbpedia.org/resource/Philipp_Schloter","Philipp Schloter"
"http://dbpedia.org/resource/Robert_Zeidman","Robert Zeidman"
"http://dbpedia.org/resource/Rodney_C._Ewing","Rodney C. Ewing"
"http://dbpedia.org/resource/William_Egginton","William Egginton"
"http://dbpedia.org/resource/Andy_Fleischmann","Andy Fleischmann"
"http://dbpedia.org/resource/Brando_Skyhorse","Brando Skyhorse"
"http://dbpedia.org/resource/Charles_Czeisler","Charles Czeisler"
"http://dbpedia.org/resource/Devin_Beliveau","Devin Beliveau"
"http://dbpedia.org/resource/Eileen_Donahoe","Eileen Donahoe"
"http://dbpedia.org/resource/Elisabeth_Pate-Cornell","Elisabeth Pate-Cornell"
"http://dbpedia.org/resource/Gerardo_Rodriguez_Regordosa","Gerardo Rodriguez Regordosa"
"http://dbpedia.org/resource/Heather_Knight_(educator)","Heather Knight (educator)"
"http://dbpedia.org/resource/Jane_Kim","Jane Kim"
"http://dbpedia.org/resource/Joseph_P._Kennedy_III","Joseph P. Kennedy III"
"http://dbpedia.org/resource/Justin_Rhodes","Justin Rhodes"
"http://dbpedia.org/resource/Mayoralty_of_Dianne_Feinstein","Mayoralty of Dianne Feinstein"
"http://dbpedia.org/resource/Robert_W._Naylor","Robert W. Naylor"
"http://dbpedia.org/resource/Tarn_Adams","Tarn Adams"
"http://dbpedia.org/resource/Tom_M._Mitchell","Tom M. Mitchell"
"http://dbpedia.org/resource/Claude_Brinegar","Claude Brinegar"
"http://dbpedia.org/resource/Harry_Glicken","Harry Glicken"
"http://dbpedia.org/resource/Ho_Ching","Ho Ching"
"http://dbpedia.org/resource/Ira_Ruskin","Ira Ruskin"
"http://dbpedia.org/resource/Willis_Harman","Willis Harman"
"http://dbpedia.org/resource/John_Manzoni","John Manzoni"
"http://dbpedia.org/resource/John_W._Pratt","John W. Pratt"
"http://dbpedia.org/resource/Claire_Kremen","Claire Kremen"
"http://dbpedia.org/resource/D._James_Baker","D. James Baker"
"http://dbpedia.org/resource/Geoff_Ralston","Geoff Ralston"
"http://dbpedia.org/resource/Glen_Moreno","Glen Moreno"
"http://dbpedia.org/resource/Harry_M._Rubin","Harry M. Rubin"
"http://dbpedia.org/resource/Ho_Kwon_Ping","Ho Kwon Ping"
"http://dbpedia.org/resource/Luis_Raymund_Villafuerte","Luis Raymund Villafuerte"
"http://dbpedia.org/resource/Ted_Wheeler","Ted Wheeler"
"http://dbpedia.org/resource/Michael_C._Lovell","Michael C. Lovell"
"http://dbpedia.org/resource/Jeff_Merkley","Jeff Merkley"
"http://dbpedia.org/resource/Michael_V._Drake","Michael V. Drake"
"http://dbpedia.org/resource/Patrick_M._Byrne","Patrick M. Byrne"
"http://dbpedia.org/resource/Sally_Lieber","Sally Lieber"
"http://dbpedia.org/resource/Tom_Adelson","Tom Adelson"
"http://dbpedia.org/resource/Alec_Mazo","Alec Mazo"
"http://dbpedia.org/resource/Brian_Krolicki","Brian Krolicki"
"http://dbpedia.org/resource/Curren_Price","Curren Price"
"http://dbpedia.org/resource/Cynthia_Thielen","Cynthia Thielen"
"http://dbpedia.org/resource/F._James_Rutherford","F. James Rutherford"
"http://dbpedia.org/resource/Lee_Mendelson","Lee Mendelson"
"http://dbpedia.org/resource/Pat_Morris_(politician)","Pat Morris (politician)"
