"uri","name","occupation","city"
"http://dbpedia.org/resource/William_Ouchi","William Ouchi","Author","Honolulu"
"http://dbpedia.org/resource/Mark_T._Carleton","Mark T. Carleton","Historian","Baton Rouge, Louisiana"
"http://dbpedia.org/resource/David_Allais","David Allais","Inventor","Chicago"
"http://dbpedia.org/resource/David_Allais","David Allais","Chairman","Chicago"
"http://dbpedia.org/resource/Mark_T._Carleton","Mark T. Carleton","Professor","Baton Rouge, Louisiana"
"http://dbpedia.org/resource/William_Ouchi","William Ouchi","Professor","Honolulu"
"http://dbpedia.org/resource/Michael_Fincke","Michael Fincke","Flight test engineer","Pittsburgh"
"http://dbpedia.org/resource/Jack_Parsons_(rocket_engineer)","Jack Parsons (rocket engineer)","Aerospace engineering","Los Angeles"
"http://dbpedia.org/resource/David_Allais","David Allais","Chief executive officer","Chicago"
"http://dbpedia.org/resource/Sam_Altman","Sam Altman","Venture capital","Chicago"
"http://dbpedia.org/resource/Mukesh_Ambani","Mukesh Ambani","Reliance Industries","Aden"
"http://dbpedia.org/resource/Sundar_Pichai","Sundar Pichai","Google","Chennai"
"http://dbpedia.org/resource/Thom_Weisel","Thom Weisel","Thomas Weisel Partners","Milwaukee"
"http://dbpedia.org/resource/Allen_Drury","Allen Drury","Novelist","Houston"
"http://dbpedia.org/resource/Vikram_Seth","Vikram Seth","Novelist","Kolkata"
"http://dbpedia.org/resource/Hans_Fränkel","Hans Fränkel","Sinologist","Berlin"
"http://dbpedia.org/resource/John_H._Wilson_(Hawaii)","John H. Wilson (Hawaii)","Civil Engineer","Honolulu"
"http://dbpedia.org/resource/Vikram_Seth","Vikram Seth","Poet","Kolkata"
"http://dbpedia.org/resource/Amy_Biehl","Amy Biehl","Scholar","Santa Monica, California"
"http://dbpedia.org/resource/Thom_Weisel","Thom Weisel","Montgomery Securities","Milwaukee"
"http://dbpedia.org/resource/Hanna_Rosin","Hanna Rosin","Journalist","New York City"
"http://dbpedia.org/resource/David_Campos","David Campos","Politician","Puerto Barrios"
"http://dbpedia.org/resource/Alexander_Payne","Alexander Payne","Screenwriter","Omaha, Nebraska"
"http://dbpedia.org/resource/Hanna_Rosin","Hanna Rosin","Writer","New York City"
"http://dbpedia.org/resource/Paul_G._Cassell","Paul G. Cassell","Legal scholar","Orange, California"
"http://dbpedia.org/resource/John_Jay_O'Connor","John Jay O'Connor","Lawyer","San Francisco"
"http://dbpedia.org/resource/Paul_G._Cassell","Paul G. Cassell","Lawyer","Orange, California"
"http://dbpedia.org/resource/Victor_Grinich","Victor Grinich","Stanford University","Aberdeen, Washington"
"http://dbpedia.org/resource/Joe_Simitian","Joe Simitian","Attorney at law","Palo Alto, California"
"http://dbpedia.org/resource/Victor_Grinich","Victor Grinich","Fairchild Semiconductor","Aberdeen, Washington"
"http://dbpedia.org/resource/Alexander_Payne","Alexander Payne","Film director","Omaha, Nebraska"
"http://dbpedia.org/resource/Alexander_Payne","Alexander Payne","Film producer","Omaha, Nebraska"
"http://dbpedia.org/resource/Timothy_C._Draper","Timothy C. Draper","Managing Director","San Francisco"
"http://dbpedia.org/resource/Roger_Moore_(computer_scientist)","Roger Moore (computer scientist)","Computer scientist","Redlands, California"
"http://dbpedia.org/resource/Chip_Conley","Chip Conley","Fest300","Orange, California"
"http://dbpedia.org/resource/Frank_Cady","Frank Cady","Actor","Susanville, California"
"http://dbpedia.org/resource/Timothy_C._Draper","Timothy C. Draper","Draper Fisher Jurvetson","San Francisco"
"http://dbpedia.org/resource/Salar_Kamangar","Salar Kamangar","Google","Tehran"
"http://dbpedia.org/resource/Sundar_Pichai","Sundar Pichai","Google","Madurai"
"http://dbpedia.org/resource/Trip_Hawkins","Trip Hawkins","Entrepreneur","Pasadena, California"
"http://dbpedia.org/resource/Dennis_Hwang","Dennis Hwang","Graphic artist","Knoxville, Tennessee"
"http://dbpedia.org/resource/Paola_Gianturco","Paola Gianturco","Photojournalist","Urbana, Illinois"
"http://dbpedia.org/resource/Sharon_Olds","Sharon Olds","Poet","San Francisco"
"http://dbpedia.org/resource/Joe_Simitian","Joe Simitian","City Planner","Palo Alto, California"
"http://dbpedia.org/resource/Owen_K._Garriott","Owen K. Garriott","Engineer","Enid, Oklahoma"
"http://dbpedia.org/resource/Guy_Kawasaki","Guy Kawasaki","Apple Fellow","Honolulu"
"http://dbpedia.org/resource/Peter_Dalglish","Peter Dalglish","Afghanistan","London, Ontario"
"http://dbpedia.org/resource/Bradford_Perkins_(architect)","Bradford Perkins (architect)","Architect","Chicago"
"http://dbpedia.org/resource/Delmer_Brown","Delmer Brown","Author","Harrisonville, Missouri"
"http://dbpedia.org/resource/Matthew_Pierce","Matthew Pierce","CEO","Denver"
"http://dbpedia.org/resource/Scott_Turow","Scott Turow","Lawyer","Chicago"
"http://dbpedia.org/resource/Neil_Rimer","Neil Rimer","Index Ventures","Montreal"
"http://dbpedia.org/resource/Phil_Knight","Phil Knight","Nike, Inc.","Portland, Oregon"
"http://dbpedia.org/resource/Paul_Winfield","Paul Winfield","Actor","Los Angeles"
"http://dbpedia.org/resource/Samer_Hamadeh","Samer Hamadeh","Entrepreneur","Fresno, California"
"http://dbpedia.org/resource/Scott_Turow","Scott Turow","Novelist","Chicago"
"http://dbpedia.org/resource/Gretchen_Carlson","Gretchen Carlson","The Real Story (TV program)","Anoka, Minnesota"
"http://dbpedia.org/resource/Dana_Gioia","Dana Gioia","Poet","Hawthorne, California"
"http://dbpedia.org/resource/Linus_Liang","Linus Liang","Embrace (incubator)","Berkeley, California"
"http://dbpedia.org/resource/Venky_Harinarayan","Venky Harinarayan","Kosmix","Mumbai"
"http://dbpedia.org/resource/Peter_Dalglish","Peter Dalglish","UN-Habitat","London, Ontario"
"http://dbpedia.org/resource/William_G._Howell","William G. Howell","Political scientist","Kaiserslautern"
"http://dbpedia.org/resource/Ron_Hayes","Ron Hayes","Lassie (TV series)","San Francisco"
"http://dbpedia.org/resource/Hamid_R._Moghadam","Hamid R. Moghadam","CEO","Tehran"
"http://dbpedia.org/resource/Charlie_Cole_(lawyer)","Charlie Cole (lawyer)","Lawyer","Yakima, Washington"
"http://dbpedia.org/resource/Arlen_F._Gregorio","Arlen F. Gregorio","Mediation","San Francisco"
"http://dbpedia.org/resource/Hamid_R._Moghadam","Hamid R. Moghadam","Chairman","Tehran"
"http://dbpedia.org/resource/Ron_Hayes","Ron Hayes","The Rounders (TV series)","San Francisco"
"http://dbpedia.org/resource/Bob_Mathias","Bob Mathias","United States Marine Corps","Tulare, California"
"http://dbpedia.org/resource/Stanley_Sheinbaum","Stanley Sheinbaum","Peace movement","New York City"
"http://dbpedia.org/resource/Joseph_Bouchard","Joseph Bouchard","Corporate executive","Pensacola, Florida"
"http://dbpedia.org/resource/Kyle_Wong","Kyle Wong","Pixlee","Hudson, New York"
"http://dbpedia.org/resource/Larry_Page","Larry Page","List of Internet entrepreneurs","East Lansing, Michigan"
"http://dbpedia.org/resource/Alex_Tizon","Alex Tizon","University of Oregon","Manila"
"http://dbpedia.org/resource/Larry_Page","Larry Page","Computer scientist","East Lansing, Michigan"
"http://dbpedia.org/resource/Bob_Mathias","Bob Mathias","Actor","Tulare, California"
"http://dbpedia.org/resource/Ron_Hayes","Ron Hayes","Actor","San Francisco"
"http://dbpedia.org/resource/Bob_Mathias","Bob Mathias","US House of Representatives","Tulare, California"
"http://dbpedia.org/resource/Patricia_Lantz","Patricia Lantz","Attorney at law (United States)","Auburn, Washington"
"http://dbpedia.org/resource/Sam_Harris","Sam Harris","Cognitive neuroscience","Los Angeles"
"http://dbpedia.org/resource/David_M._Kelley","David M. Kelley","Engineer","Barberton, Ohio"
"http://dbpedia.org/resource/G._David_Low","G. David Low","Engineer","Cleveland"
"http://dbpedia.org/resource/Pete_Williams_(journalist)","Pete Williams (journalist)","Journalist","Casper, Wyoming"
"http://dbpedia.org/resource/Patrick_M._Byrne","Patrick M. Byrne","EdChoice","Fort Wayne, Indiana"
"http://dbpedia.org/resource/Razmig_Hovaghimian","Razmig Hovaghimian","Viki (website)","Cairo"
"http://dbpedia.org/resource/Sam_Harris","Sam Harris","Author","Los Angeles"
"http://dbpedia.org/resource/Patrick_M._Byrne","Patrick M. Byrne","CEO","Fort Wayne, Indiana"
"http://dbpedia.org/resource/Sam_Harris","Sam Harris","Philosopher","Los Angeles"
"http://dbpedia.org/resource/D._James_Baker","D. James Baker","Physicist","Long Beach, California"
"http://dbpedia.org/resource/Robert_A._Johnson_(psychotherapist)","Robert A. Johnson (psychotherapist)","Psychotherapy","Portland, Oregon"
"http://dbpedia.org/resource/John_S._Bull","John S. Bull","Test pilot","Memphis, Tennessee"
"http://dbpedia.org/resource/David_M._Kelley","David M. Kelley","Professor","Barberton, Ohio"
"http://dbpedia.org/resource/John_S._Bull","John S. Bull","Fighter pilot","Memphis, Tennessee"
"http://dbpedia.org/resource/Reid_Hoffman","Reid Hoffman","Greylock Partners","Palo Alto, California"
"http://dbpedia.org/resource/Pete_Williams_(journalist)","Pete Williams (journalist)","Spokesperson","Casper, Wyoming"
"http://dbpedia.org/resource/Herbert_M._Allison","Herbert M. Allison","TIAA-CREF","Pittsburgh"
"http://dbpedia.org/resource/Herbert_M._Allison","Herbert M. Allison","Merrill Lynch","Pittsburgh"
"http://dbpedia.org/resource/Charles_Simonyi","Charles Simonyi","Software architect","Budapest"
"http://dbpedia.org/resource/Razmig_Hovaghimian","Razmig Hovaghimian","Rakuten","Cairo"
"http://dbpedia.org/resource/D._James_Baker","D. James Baker","Oceanographer","Long Beach, California"
"http://dbpedia.org/resource/David_M._Kelley","David M. Kelley","Businessman","Barberton, Ohio"
"http://dbpedia.org/resource/Reid_Hoffman","Reid Hoffman","LinkedIn","Palo Alto, California"
"http://dbpedia.org/resource/Aaron_Swartz","Aaron Swartz","Internet activist","Chicago"
"http://dbpedia.org/resource/David_M._Kelley","David M. Kelley","Designer","Barberton, Ohio"
"http://dbpedia.org/resource/John_S._Bull","John S. Bull","Naval aviator","Memphis, Tennessee"
"http://dbpedia.org/resource/Patrick_M._Byrne","Patrick M. Byrne","Overstock.com","Fort Wayne, Indiana"
"http://dbpedia.org/resource/Herbert_M._Allison","Herbert M. Allison","Assistant Secretary of the Treasury for Financial Stability","Pittsburgh"
"http://dbpedia.org/resource/Hong_Seok-hyun","Hong Seok-hyun","Business","Seoul"
"http://dbpedia.org/resource/Richard_Rodriguez","Richard Rodriguez","Journalist","San Francisco"
"http://dbpedia.org/resource/Jane_Kim","Jane Kim","Politician","New York City"
"http://dbpedia.org/resource/Eugene_England","Eugene England","Dialogue: A Journal of Mormon Thought","Logan, Utah"
"http://dbpedia.org/resource/Eugene_England","Eugene England","Author","Logan, Utah"
"http://dbpedia.org/resource/Victor_Jih","Victor Jih","Lawyer","San Francisco"
"http://dbpedia.org/resource/Hong_Seok-hyun","Hong Seok-hyun","Mass media","Seoul"
"http://dbpedia.org/resource/Tachi_Yamada","Tachi Yamada","Physician","Tokyo"
"http://dbpedia.org/resource/Jen-Hsun_Huang","Jen-Hsun Huang","President","Taipei"
"http://dbpedia.org/resource/Tachi_Yamada","Tachi Yamada","Pharmaceutical industry","Tokyo"
"http://dbpedia.org/resource/Jane_Kim","Jane Kim","Civil rights","New York City"
"http://dbpedia.org/resource/Marissa_Mayer","Marissa Mayer","Yahoo!","Wausau, Wisconsin"
"http://dbpedia.org/resource/Eugene_England","Eugene England","Professor","Logan, Utah"
"http://dbpedia.org/resource/Jen-Hsun_Huang","Jen-Hsun Huang","Nvidia","Taipei"
"http://dbpedia.org/resource/Joel_Primack","Joel Primack","University of California, Santa Cruz","Santa Barbara, California"
"http://dbpedia.org/resource/Alison_Davis-Blake","Alison Davis-Blake","Provost (education)","Palo Alto, California"
"http://dbpedia.org/resource/Lee_Mendelson","Lee Mendelson","Television producer","San Francisco"
"http://dbpedia.org/resource/Gillian_Lester","Gillian Lester","Law Professor","Maple Ridge, British Columbia"
"http://dbpedia.org/resource/Morris_Chang","Morris Chang","TSMC","Ningbo"
"http://dbpedia.org/resource/Kurtwood_Smith","Kurtwood Smith","Actor","New Lisbon, Wisconsin"
"http://dbpedia.org/resource/Sabeer_Bhatia","Sabeer Bhatia","Entrepreneur","Chandigarh"
"http://dbpedia.org/resource/Jen-Hsun_Huang","Jen-Hsun Huang","Entrepreneur","Taipei"
"http://dbpedia.org/resource/Gary_Mekikian","Gary Mekikian","Chief Executive Officer","Yerevan"
"http://dbpedia.org/resource/Jen-Hsun_Huang","Jen-Hsun Huang","Chief Executive Officer","Taipei"
"http://dbpedia.org/resource/Eugene_England","Eugene England","Essayist","Logan, Utah"
"http://dbpedia.org/resource/Tachi_Yamada","Tachi Yamada","Gastroenterologist","Tokyo"
"http://dbpedia.org/resource/Anand_Chandrasekaran","Anand Chandrasekaran","Snapdeal","Coimbatore"
"http://dbpedia.org/resource/Aaron_Swartz","Aaron Swartz","Internet activist","Highland Park, Illinois"
"http://dbpedia.org/resource/Gillian_Lester","Gillian Lester","Academic administration","Maple Ridge, British Columbia"
"http://dbpedia.org/resource/Helen_Quinn","Helen Quinn","Particle physicist","Melbourne"
"http://dbpedia.org/resource/Hong_Seok-hyun","Hong Seok-hyun","JoongAng Ilbo","Seoul"
"http://dbpedia.org/resource/Eugene_England","Eugene England","Poet","Logan, Utah"
"http://dbpedia.org/resource/Gillian_Lester","Gillian Lester","Scholar","Maple Ridge, British Columbia"
"http://dbpedia.org/resource/Eugene_England","Eugene England","Association of Mormon Letters","Logan, Utah"
"http://dbpedia.org/resource/Anand_Chandrasekaran","Anand Chandrasekaran","Chief Product Officer","Coimbatore"
"http://dbpedia.org/resource/Jeongdo_Hong","Jeongdo Hong","Business","Seoul"
"http://dbpedia.org/resource/Scott_Fox_(author)","Scott Fox (author)","Author","Detroit"
"http://dbpedia.org/resource/Matt_Gonzalez","Matt Gonzalez","Lawyer","McAllen, Texas"
"http://dbpedia.org/resource/Jeongdo_Hong","Jeongdo Hong","Mass media","Seoul"
"http://dbpedia.org/resource/Fuad_El-Hibri","Fuad El-Hibri","Chairman","Hildesheim"
"http://dbpedia.org/resource/Petras_Auštrevičius","Petras Auštrevičius","Member of the European Parliament","Vilnius"
"http://dbpedia.org/resource/Mercy_Malick","Mercy Malick","Aerialist","Los Angeles"
"http://dbpedia.org/resource/Brian_Witlin","Brian Witlin","Entrepreneur","Chicago"
"http://dbpedia.org/resource/Jeongdo_Hong","Jeongdo Hong","JTBC","Seoul"
"http://dbpedia.org/resource/Matt_Gonzalez","Matt Gonzalez","Activism","McAllen, Texas"
"http://dbpedia.org/resource/Jeongdo_Hong","Jeongdo Hong","JoongAng Ilbo","Seoul"
"http://dbpedia.org/resource/James_Paul_Gee","James Paul Gee","University Professor","San Jose, California"
"http://dbpedia.org/resource/Monis_Rahman","Monis Rahman","Rozee.pk","Lahore"
